ID,energyConsumed,initialSOC,finalSOC,chargesPerDay,tripsPerDay,tripLength
GC10,0.10163110571669812,-0.025321427923102175,-0.14631772472069707,1.283367715061551,0.8960950805266581,0.10178576760958316
CRG03,0.000565945320404996,-0.39680407344657054,0.13346559892584559,-0.26173798813689386,-0.12365533294678588,-0.009219186974227536
ST1082,0.9446782386855715,-0.007725161509557633,0.11120343938932477,0.8551525988257855,-0.12482148786139201,1.1881848908029442
ST1107,0.053526404396078676,-0.4674539031578742,-0.4882033975927847,-0.06276146258766038,0.008225666593078215,0.012972243093821199
ST1087,0.30983129803153603,-0.5204507861610737,0.22538226539639586,-0.07435672489788069,-0.04282267175826507,0.5055975509104634
ST1062,0.06188496016045181,0.44880007997779675,0.15112508418763848,0.5043268755021052,0.07330999594051346,0.0919468237372292
ST1081,0.04209316573128157,-0.15579938811424035,0.06203341553327427,-0.13103166020765547,-0.08573867686664582,0.10861443625821839
ST1077,-0.18775748823762484,-0.1801927935024391,-0.44298551181800416,0.06443216523069142,0.3800635970678993,-0.2223144300890322
ST1084,0.018362954446370903,0.22922197757623378,0.1112150100812026,0.2658294112157358,0.07416431646218363,-0.07251600627633725
ST1085,0.005917211012644975,-0.19158153045260232,0.32663114754397027,-0.21221784116116302,-0.11570681361336961,-0.0404313307591695
ST1076,0.08152534967193033,-0.017687085664508526,-0.7604805328479192,0.8961131000677168,0.1347728975314987,0.28195087215052034
ST1095,-0.15765906275195557,0.2833760470331614,0.10826116314192731,-0.44234191674850903,-0.30900957998849277,-0.151484179386545
ST1093,0.4753548893334512,-0.8177716378019736,-0.7139622058054221,-0.23766370374687507,-0.4295362526646861,0.5012067016192856
ST1092,-0.2294613556304144,0.2383013711172609,-0.11861320954951521,-0.1473826921353679,0.07379750226967778,-0.34129875776771385
ST1103,0.09689581314743695,0.2950570024376389,-0.1277524199463732,0.2578933506354275,-0.021918833619069843,0.11329347415539591
ST1090,-0.02917950335005923,-0.00660601147994346,0.10490622807509964,-0.11308398439248986,-0.04439353217290163,0.05143455498886152
ST1091,-0.28554519403531387,0.9286792692136348,0.2983492563374938,0.022600444770161522,-0.10052067752328012,-0.3917285112651231
ST1086,0.17091547534339455,0.14643929599226854,0.16879587397828325,0.20997418028048967,0.009727203962136171,0.18872891156719662
ST1104,0.09054415266313162,0.17910223269197276,0.3447822274759852,0.21158947110385462,0.16513196516823353,0.18277467346704362
ST1105,0.01326163223363089,-0.04433532015004387,0.22647469791159217,-0.18202417443544924,0.17052185685330495,0.05241627103473054
ST1005,-0.23651401649054757,0.35109258986712505,0.14857429886844875,0.3107063386379317,0.7064652870232423,-0.29500781979736745
GC07,-0.13114706008822188,0.936392560056601,0.3081726928325171,0.6557766970805932,0.17698670964827987,-0.24033069287917425
ST1003,0.37370266666382324,-0.10601620715461434,0.1767084275756893,0.46261994386866784,-0.08734643736233066,0.5411605919149537
ST1014,-0.10685844288405655,0.13194020007029872,-0.13690453330991562,0.3825693433958329,0.43501074459959516,-0.15631747884627595
ST1021,-0.08010346220212955,-0.2214121359088474,-0.2025069316783271,0.13831238297872098,0.09635065389474083,-0.024667307024259923
ST1032,-0.03475114985547331,0.024338660081914334,0.35267573097282984,-0.007192697083013245,0.3765130401985007,-0.010205295085604959
SS10,-0.33090130223026093,-0.112760524254499,0.071345175322062,-0.3238480864651852,0.425073799842501,-0.4371213632673553
SS04,-0.2832950110801996,-0.13070401422566227,-0.20950120082005866,-0.5133797249496699,-0.11968576144482028,-0.36888540217321764
MC05,0.12733170124360024,-0.30558956653952146,-0.28557243715670005,-0.38374369064899844,-0.48400731155465615,0.1874068041024883
SS09,-0.23020310719818926,0.6320674283861661,0.26423583983926796,0.23683619894528712,0.4000752829053055,-0.28539656323574925
MC06,-0.2869349187956398,-0.24700207942246113,-0.3848009681125758,-0.474523830097718,-0.18815693821101317,-0.39758765420022585
SS03,-0.2105696685980365,0.31199296800131293,-0.05229571767530743,0.38848604503510953,0.6354969594361806,-0.27551142886411295
GC04,-0.1405542629919034,0.5993098420632997,0.0019602044532164146,0.00989906369327746,-0.1305801215354716,-0.18365376838019204
GC01,-0.26303017940729506,0.09925813572885943,-0.2566834171766864,0.11212771389298709,0.7005368944746915,-0.3652306472293095
CRG02,0.12801336937099828,0.35233435251809997,0.2509518658340443,0.22116604905663775,-0.19390223657556213,0.25799213012649874
ST1001,0.0026092244888913743,0.0015847736821262626,-0.030122010981678084,0.27797079766110766,0.2556526576909516,-0.01315246892941216
ST1023,0.0321503703330402,0.051040830289343385,0.32034412382602334,0.31688679941812214,0.3312089489693597,0.02420119263334921
ST1052,-0.23395794409853143,-0.32817815291584757,0.07853551928955554,-0.4449471892542532,-0.01254083859914315,-0.28997685422333547
JD01,0.022946894004748506,0.33085333465315214,-0.5117164726559945,0.9079860233132787,0.11791589647555777,-0.05188270662811105
SS08,-0.25071723708731686,-0.12201290202162017,-0.02752205423098153,-0.28951604753978677,0.23761948656047943,-0.31373378436153915
JD06,-0.056794267194875306,-0.036571485682459576,0.2215640624367711,-0.11721456175785132,0.05223005121259927,-0.14230505423860182
JD07,-0.2241829157561255,0.03840019751583881,0.3700012479719054,-0.35237734914463315,0.047846356030855214,-0.2657537523892301
CRG04,-0.2212555276956834,-0.1636804335485522,-0.21252910976616218,0.09850136301970337,0.7818721795232408,-0.33998200588117417
ST1035,0.07909883058739106,0.3084745853263305,0.2724612318386023,0.2908940378740581,0.018298959457787818,-0.043875918456190356
BL03,0.03002829861494331,0.13728884005934455,-0.2723892180439817,-0.1618164871990919,-0.42700624719932717,0.13351037337799937
WC09,0.20781149073050859,0.4461863401985585,0.19344672036777025,0.27600845467419605,-0.1661953409237534,0.17495986220702955
JD02,0.02697715681048435,0.3126046930642084,0.18281547999590694,0.15036767384082725,-0.061537936716144374,0.11347967267246856
ST1046,-0.18943143655068403,-0.5196575606091984,0.16433107224528437,-0.38902950005066,0.08904504809090509,-0.288441406988787
SS205,-0.24760791432714618,-0.29729153889913557,-0.477090869810779,0.1471704875335132,0.6058800272905085,-0.31590130276106965
ST1060,0.09092979751761486,0.32480334567080843,0.15179940472652717,0.23016531557255088,0.16005677575244254,0.06564184322901286
JD04,0.2120223165952761,-0.49521993162406097,-0.20615193663273637,0.08625355347990352,0.11748494652390153,0.17523134978039723
ST1061,0.3678258279270932,-0.24445404206416543,-0.2869371596321359,0.38009649167729365,-0.07938313139149038,0.5106926794422698
YH01,-0.28804437660079735,0.4231131659900816,0.059791080201150565,-0.2138177802451909,0.021174948966301278,-0.42831725396099235
BL02,0.1080327399018818,0.5885847958917965,0.3544141676988908,0.23183380459668526,-0.14345226832478525,0.19528055012274276
ST1066,-0.15441776397179047,0.035455866086208244,0.06518802330316596,-0.2997250106633536,-0.0013156422919374045,-0.15268625927437504
YH14,-0.3567742622010483,-0.4130479532262618,0.17611317628321205,-0.6009138226458889,-0.04888161258067026,-0.47579357167519926
YH13,-0.19398214663231908,0.22231158004436735,0.15676310864575158,-0.0006668693693372298,0.26590685228306316,-0.2291377330369163
SW06,-0.028973814596783058,-0.3585738598273062,-0.6358232666515901,0.06463057252489417,0.10072107976719305,-0.06104543117620237
SS211,-0.09142230486094821,-0.2726613536475883,-0.043145802916135075,0.02653200167986093,0.2935238066874139,-0.11016128057031636
MC01,0.01906703189464239,0.3212233063188714,-0.07448398826867642,0.1083145926815613,-0.21309777630989576,0.056689439820257766
GC08,-0.20584295315824186,0.4442099513253682,0.37585985558361024,0.023918807133349,0.38040876798546225,-0.27952385998426554
ST1018,-0.050186464256162994,0.5741959461592742,0.1371570771146839,-0.046373385981205155,-0.20215352166942038,-0.07522403314794995
WC06,-0.19807656531596246,0.5922455446655192,0.2866832669445255,0.030397155783498234,0.11257892154794233,-0.30209160626574805
ST1012,-0.17541633580175964,0.17495056735188821,-0.5660151191539285,0.5630390248473647,0.5796156322035002,-0.24673849956817806
ST1048,-0.055326838534408215,0.7721778990843131,0.18826379361702503,0.6794535316037735,0.26122341983281144,-0.20215938330630678
ST1064,-0.10990658182326625,0.4165127062342249,0.37519402819555464,-0.08243184774435892,-0.16095664388059566,-0.22902176670551366
ST1038,-0.13502436038596488,0.5872813527908812,0.2983950334752217,0.16231237325330916,0.15259171165829186,-0.17998928247559814
ST1057,-0.12848065829562272,-0.2741665086702694,-0.14165858969989964,-0.10622555699862034,0.19526782154823957,-0.2260183929104797
CRG07,-0.28935696922358417,0.1434146851726612,-0.34806431996369885,-0.2033852979496051,0.04205833849039276,-0.35211745622769053
WC04,-0.08971462330958244,-0.0035178766144776143,-0.44248555656504984,0.43420707174445144,0.11502693568852947,-0.12196409573574432
WC01,0.2604053480891731,0.7272638889363365,0.45309073182015464,-0.1141828216872959,-0.521490151078555,0.29318798350490505
YH02,0.3039471883249338,0.1965470152371251,-0.1594948258010275,-0.588420975927592,-0.7537278058633035,0.27459196432889055
JD09,0.18806936851833642,0.3875841729344067,0.11044082127700712,0.20604750645573527,-0.20982154175894463,0.43047312623697453
ST1037,0.4871020636927186,-0.3056327357446648,0.2576204740270475,0.22710336318760094,-0.03416649903243583,0.4925035903488859
CC10,-0.17512073640315012,-0.2858111969167326,-0.07691286934102985,-0.5343021298699517,-0.48745496888212647,-0.13902985036934845
SS11,-0.2803133107700503,-0.11960061466125935,-0.575985878003317,0.3271271410959658,1.0526437046862254,-0.36278642659408744
ST1039,0.5899827477846042,-0.38120037293872966,-0.47596025722807794,-0.16182888266450543,-0.36612354717023315,0.9249922235623221
ST1044,0.07373249708633593,-0.1213590585643552,0.013618152446669902,0.6429429929345325,0.7059963456785256,0.13397358875869284
SS204,-0.3191395768027332,0.0006162686798521411,0.10748515585462606,-0.18617218935428506,0.6178374290308584,-0.4208597653033191
ST1043,0.5388194242217936,0.17007324727063533,0.37539598639481525,0.05199622368408222,-0.36843593874489483,0.8288344100823317
SS202,-0.31717202506383857,-0.6891488042983792,-0.2680292101574004,-0.49238039942306355,0.21028661637659302,-0.40945778421246865
ST1047,-0.28215321385162984,0.15686166225066897,-0.22700587141208586,0.06263550330814008,0.6618154139189999,-0.38765848527013
ST1041,0.168040732482138,-0.73380706584375,-0.7861258595363634,0.2196108584880644,0.31587536858669923,0.1566159999720772
CC09,0.02477094311360539,0.41127681806819405,0.31031685770711875,0.06067768355889828,-0.20975672118770375,0.011157264333568576
WC03,-0.006620639416069279,0.05219447343685999,0.0814995775473419,0.06091873263553996,0.2857294186783194,-0.09710735636404115
SS208,-0.16837148057687246,-0.8867357111297776,-0.48625171390550836,-0.48042082357656274,-0.13003572889111378,-0.265993178532084
ST1009,0.07980896119767082,-0.14005547264394744,-0.43286926394446185,0.34218758374255154,0.0325764844811134,0.1335045285449589
GC11,-0.09485211075439114,-0.5098004315022167,-0.091486155775145,-0.3707319453867381,-0.13541860214289134,-0.13694098895727316
ST1058,0.47005705234858897,0.23064982127999148,0.31678108169034785,0.49859647465316276,-0.17449339082254955,0.5864159638793832
SS201,-0.23463668987378097,-0.1217468961608161,0.19279008493303793,-0.36200683613184353,0.10259135006106598,-0.3207378328697564
ST1065,1.6101187302341897,-0.04490853973947505,0.37991567275857946,0.5070987766884364,-0.4360257584325968,1.4637552564898824
SS210,-0.2849305825769714,-0.7163914325175723,-0.5335425109433739,-0.5461004785092084,-0.14135709306767272,-0.3394579308521024
YH05,0.2980000760189144,0.07756543676490113,0.05779844941280973,0.45368783967389686,0.09091522450448586,0.3261958356804355
YH09,0.114000857281356,-0.015425721385889568,0.35243345062666653,-0.3062445073058072,-0.19432776149098424,0.15169876796796952
ST1063,0.06009804319731664,-0.6719478011342391,0.09718932592522747,-0.42625076143924623,-0.30030894082652937,0.04075310028112132
SS207,0.05093675603540168,0.1940647596052096,0.18218860479524215,0.5442366743640928,0.31191036175994286,-0.03593280217397586
SS212,-0.34947400756693614,0.009781384438191149,-0.19349916081396848,-0.2956539291575806,0.4803205599953288,-0.4451537742319625
ST1045,0.09978794376868128,-0.3320897193265652,-0.20950120082006027,0.28821482953722694,0.5709879456500572,0.2731017436774542
YH06,-0.22554708102762214,-0.0141763170827945,-0.024823303757693677,-0.017852827608394576,0.48065715549408455,-0.2975289609739662
ST1055,0.3159182846145716,0.09192277478844632,0.0792869963064138,0.3189544437210902,-0.04022307565671775,0.47701719046922436
ST1050,0.04782260659854549,0.3346447707205771,0.2901180482589622,-0.1313335223968684,-0.15423300852784627,0.02829491286701693
YH04,-0.026196500954871582,-0.01956425985653476,0.18742580556695035,-0.06480276417762701,0.026870584255221486,-0.03020900767200202
ST1053,0.2209058291107406,0.07989785796087281,-0.05655810368205568,0.4130266102047634,0.06877748944276467,0.27447640526472006
JD10,0.1655235248962712,-0.48136780053496964,-0.28985927128542044,0.009577162506782031,0.09367204987090162,0.16463209535728107
ST1070,0.013309647998662678,0.22902432184941865,0.1152010631295977,-0.0767849768562787,-0.20181287286040056,0.03529385057140301
YH03,-0.09940740032710983,-0.08715468863344547,-0.1096335469996686,-0.37783636299900963,-0.3379828215797989,-0.16685900475287946
ST1071,0.37929299300097,-0.4349100913848401,-0.15784853913094657,0.4923705048037643,0.26784462778159307,0.6420384708110465
YH12,-0.27706677413994213,-0.3561687997966899,-0.31763149056994466,-0.368674753349234,0.111013662842632,-0.33368599190359866
SW04,0.4090715971867991,0.26262476380188193,0.2625422757687675,0.27623340985491773,-0.29577535968956725,0.4949477332824285
ST1083,0.3513894376442406,0.009883332333166848,0.3423622564589221,-0.23423079614485726,-0.4195662299485919,0.5819427777749531
SW01,-0.25742103227093116,0.2523392867315999,0.176931041880193,-0.18239123018570474,0.4308306607914682,-0.3597474085979534
SW11,-0.09882550398481836,-0.4565422451486147,-0.7320913126967838,-0.4587044277004461,-0.4583195599482408,-0.16866237305946502
ST1096,-0.1928014380024942,0.37156404189861614,0.15010728592271505,0.15489182589765957,0.45519508344624565,-0.27622064296057885
BL04,-0.14860335446537742,-0.22433643095380748,0.04894396057600433,-0.22116965550280515,0.25127905646521254,-0.17171675226299743
ST1054,-0.25411892518892404,-0.8015706561038559,-1.5469092681798453,-0.4065182085835293,-0.14188823469096876,-0.3990952546222647
SW05,-0.30313498176530007,0.2381645988479897,-0.06719734505161938,-0.21695094082513972,0.3551718011102541,-0.37583352269162984
SS206,-0.10903063418697329,-0.2227839037593914,-0.607972600456685,0.20157343259492078,0.2503079727747205,-0.0962736258192374
ST1099,-0.0810231015051264,-0.3200295326555706,-0.3735784560937657,0.17945212055064985,0.41086183738596693,-0.074291099595353
ST1074,0.7451782814640078,0.22967658574790753,0.3434454815808486,0.6713416217040886,-0.03054725781583153,0.8942309659425386
ST1072,0.19440014016193932,-0.4697177550598145,-0.11271605366336923,0.46969594161626665,0.54653341840344,0.20305286910434323
ST1067,-0.20926602182707887,-0.3668283014025904,-0.09561220479345524,-0.2365527767034443,0.4292364197014849,-0.23905510710070954
ST1069,0.14427860850939442,-0.08572195579451704,0.4491626500223163,0.040101211571651446,-0.11101905537604169,0.2887349185891441
ST1068,-0.1987431383850491,-0.33553652542433327,-0.24916648917492076,-0.195083355322398,0.41933884690000794,-0.2934185771637235
ST1075,0.10610527849692979,-0.8175159384376789,-0.5031953927396038,0.20046666402891222,0.4040022846568538,0.23851027014132462
ST1080,-0.07789580976138476,-0.20409862253300798,-0.22262126132882903,0.13611780112411978,0.2102586615543143,-0.09035129785387322
ST1078,-0.11623654214539585,-0.5735111440229538,-0.09289461935556605,-0.4031369283241373,-0.17742027373026717,-0.14670082376944116
BL05,-0.02230495428786266,0.3355475929530926,0.32986167703225994,-0.05442342291239627,-0.06510944373173887,-0.019909570166232658
ST1097,-0.29205432804644227,-0.073802781855588,0.10282433001308552,-0.4062293560401936,0.027589949093847387,-0.41680021823374924
ST1098,0.0018108855329571302,-0.06397339326204136,-0.019252095008012976,-8.1496119273272e-05,-0.07656495128536825,0.10379985988730714
ST1094,-0.13067714194656826,-0.08368197954957075,-0.30043287955876646,0.2746859345471123,0.5867541541415238,-0.18160201305737977
ST1100,0.318119804251699,-0.4432733963794859,0.26840462254548497,-0.23194688084132906,-0.3282764945525712,0.46118132777389087
ST1079,0.44517196855624075,-0.5473568422420937,0.10194834011813746,0.15936926497507187,-0.4402112702378819,0.6774039124963581
WC07,0.0007912559402476042,0.28245524859986865,0.3899436399343803,-0.1628912821370625,-0.3805187955573866,0.01223208773064642
WC05,0.12988098331392484,-0.06296405393900864,0.24983008390019698,-0.03361167588293687,-0.12595555741700817,0.18211967223107378
ST1022,-0.27858877073728533,0.7771418191941392,0.284276033653566,0.1855217114627006,0.20444930004951378,-0.4045759862657337
SS06,0.0017017944735080908,-0.3208788201867829,-0.24790609683467318,0.08147883516860815,-0.043873129999992815,0.00538596292917121
SS05,-0.09787841826734095,-0.15798179018272895,-0.36185628801090564,0.0890504749954379,0.017108807516894305,-0.10370724462472296
ST1011,0.31591436693131436,-0.45888928165518145,-0.3889415523446533,0.28946109028901096,-0.04009489703382537,0.5249181650508108
ST1004,-0.1266106266241268,-0.04251113555080881,0.3946713847340961,-0.19120586226515623,-0.00802473783395573,-0.15337235027303472
ST1000,-0.31462306484401453,-0.42770468159971803,0.022989170996164092,-0.3980141198337324,0.2420940611061154,-0.4246601146959197
CRG01,0.5601662791958752,-0.36004850657273174,0.1707733223713402,0.05009335388620891,-0.3973469269723973,0.7885963414718825
CRG09,-0.2776522026803698,-0.12587798078555026,-0.4000254896425634,-0.23627209773482388,0.07491759645144998,-0.39281524418320857
CRG06,-0.0771395689606242,-0.23349374824910304,0.07449540027811796,-0.35854606297382496,-0.37241238271573307,-0.09420702439931339
ST1002,0.3003758516514182,0.32474600770320755,0.15144571508306737,0.6143475534478614,-0.20537868237195653,0.2594838521390754
CC05,-0.3507753198273779,-0.18475558875490944,0.27689414019837566,-0.6431740634686525,-0.3457851174276399,-0.48291431816772173
WC11,0.07922806433022492,-0.14167746265624717,0.10037492318519511,-0.061496006251444905,0.09288744750063364,0.12353242562570249
GC05,0.158540918576611,-0.38013492121387615,-0.4128310664658815,0.09315563399404482,-0.03348370476964237,0.12388196234183228
MC09,0.29505341820259057,0.031223601906072783,0.2931511146653469,-0.2004875190365832,-0.37338308194060055,0.26350582962817115
GC06,-0.27681948346110047,0.023085584732551567,-0.14532635287896853,-0.4926322080278397,-0.1509671393558393,-0.35035249194539503
ST1006,0.029659778701523747,0.3495816863859976,0.005777358192030148,0.5873405603199103,0.12982600301132058,0.08032447319516614
MC04,0.27210704351559895,-0.33325263770713415,0.3909503472209476,-0.1346806904286393,-0.22999123911560268,0.5184741307118138
SS01,-0.15013409795318236,0.9928883130501214,0.2607448867054287,1.2739914382401196,0.46940612556399697,-0.1702084922669957
ST1030,0.006407681265581243,0.08946493464566642,-0.40664281676321545,0.292084797134872,0.08250602164697142,0.06635397762034545
ST1056,0.03995491168816417,-0.6282696442071853,-0.12214580209828786,-0.12756481423476507,0.0926618026253869,0.08205048868491713
BL08,-0.11141944340605202,0.8840797802356795,0.4419990736662853,-0.17390190676945813,-0.4704629638780874,-0.14451875408608128
GC09,-0.1818735167844241,-0.11091727712120582,0.19755069183484872,-0.5880900386854222,-0.46946714289512875,-0.18993657087732682
WC08,0.17222080843390017,0.43695007887813836,0.12255279260076382,0.11654821460605919,-0.30153204240838527,0.14788348603922863
SS07,-0.17995148686142143,0.5018775997704683,0.2546605365360712,0.36762656464090376,0.5164570650485667,-0.27255119549043944
ST1042,0.22963756992847623,0.3098813776298956,0.0564515231187873,1.0063702451573617,0.3449795474536185,0.2730075660314779
ST1051,0.2822045103570183,-0.19985965993985955,0.15878005881800036,0.07055733154540289,-0.3920119457148135,0.42711147129649457
CC02,-0.37228738133778466,0.14866540955550211,0.20095112533614276,-0.689065811444554,-0.5787562640775304,-0.5012535698294989
CC01,-0.38988126976581017,-0.03812631742556925,-0.8330700576531057,-0.594943723445058,-0.3487329883223185,-0.5362447435101175
ST1059,0.11260569530776803,0.23588878298042906,0.0799377599086475,-0.17136417146112393,-0.19022212241090955,0.201324100196629
BL06,-0.07293297064327205,0.6332392051460342,0.39213105329778625,-0.33294814103564346,-0.42740262546956903,-0.10412726991179061
ST1049,-0.2387161296712508,0.03046305600689306,-0.26783421874923274,-0.43385181133084766,-0.30169029102760103,-0.28666520489032354
YH10,-0.3044783685068677,0.022139303665863322,0.29456305937176647,-0.17913893802476932,0.7612024943118401,-0.37165561187630497
SW10,-0.09436255243873388,0.030709742611677148,0.2392832848052753,-0.1386036678148821,0.12190027854332565,-0.09755755275004192
BL01,0.14687743913565451,0.48266603328479657,0.14301127139201422,0.2241199224022651,-0.1922636980254538,0.20640185724752264
YH11,0.6957248456292023,-0.2831177358995942,0.10507548808014236,-0.03964288242341309,-0.41227024357741326,0.8859372888629679
SW03,-0.08478152205193573,-0.08471144699446599,0.11154943677784673,-0.10818042296441785,0.11923664647679869,-0.07764378267030288
YH08,-0.09490105492959233,0.22720284021799741,0.12411579813668962,-0.3991175054737347,-0.5134208683591486,-0.09863279157371167
SS203,-0.1321885749838186,-0.469514361879463,-0.4981994225834568,-0.2533010547248877,-0.15909681154806843,-0.12101370732460005
SS209,-0.18613915521438104,-0.7079527683308635,-0.0963439179198524,-0.716632284938449,-0.6196540385208875,-0.19452730289965597
SW07,-0.1507984753449213,0.7512870079554202,0.42381030557480015,-0.6080990582363403,-0.6690411886813081,-0.2542089599747845
SW12,0.17328282546794693,-0.34939694652196135,0.23069050985593523,-0.2330476213379339,-0.3387401824528653,0.3502521943261759
ST1101,0.8828637752034988,-0.18093561731236615,0.3581267182848458,0.07004837398654881,-0.4186089503774591,1.4445645701169032
ST1102,-0.0959752674519859,0.08432806650930187,-0.29973168187629085,0.1831328583007453,0.25250257929432657,-0.14514536052599278
ST1031,-0.14752441294550572,0.38407288605288087,0.1488626667026857,0.564444913039183,1.1081899798250796,-0.21911516617948715
ST1073,-0.32276292684138636,-0.19650666406585232,-0.6128364624582677,-0.2166590513771716,0.49585803782250454,-0.447537842732869
GC03,-0.07181958487436323,0.046121851020016556,-0.03907947475520205,-0.4207162797542744,-0.5093852067109155,-0.10236368922892554
WC02,0.09491408718915383,0.06005010373892741,0.1858667378612077,0.06992314076017055,-0.14458350486179913,0.10621612615971514
SS02,-0.13552104665558953,0.8901650568383085,0.44064790803663245,0.13490020494868626,-0.10577445315917983,-0.14619978991553528
JD03,0.028905622495650627,0.13603285994006126,0.13241035813646473,0.1445333426111068,-0.03936438142623754,0.1676562785218977
MC02,-0.29042644900572107,0.29686895410780617,0.12259747451759319,-0.35591109844439095,-0.0002919234346525475,-0.40024619561763525
MC07,0.11615746401058868,0.6302942016011431,0.29203951027545183,0.0464556772608115,-0.3290608012925526,0.2470830057651703
CC06,-0.14894830435151232,0.4878004314590048,0.33776856738820954,-0.5814466916462099,-0.6973179846445402,-0.18321976337442086
CC04,-0.22792052205506227,-0.12212767388323578,0.09099512295842019,-0.5196138815577896,-0.2068023049192541,-0.2846437155459131
CC07,-0.17767506429091606,-0.4801088352897223,-0.008904199315147887,-0.5901679449966514,-0.5834348915137662,-0.2177897980692836
ST1013,0.4201947814787283,0.03509750307460473,0.18468124734700847,0.23344340577290904,-0.22621832251118115,0.3213242575278258
CRG11,-0.09771641781193241,-0.30027152517741396,0.3560108929951515,-0.5763419085606157,-0.5539586677370677,-0.1440751087451682
ST1010,-0.046503341869796266,0.04636182220661216,0.24421077559320645,0.03508442105929023,0.20747368087343412,-0.09606023963374609
ST1034,-0.26948214958456446,-0.535528318635106,-0.3592421447180998,-0.48042082357656274,-0.055933448597715235,-0.29520487628026676
ST1019,-0.017775857330276836,0.1109291429050851,0.17230504917372816,0.019821194382901294,0.12510212183219965,0.09359255429158302
ST1007,0.0764482549569435,0.26465332120343243,0.1739004857977585,0.118539828168917,-0.13159633728121498,0.03846578116598551
ST1029,0.12509153540570553,0.25582096929076464,-0.04427625376688701,0.3541896663665414,-0.03627046506280913,0.22547151927319825
ST1027,-0.22187681811968424,0.30573546582500777,0.14435036125008832,0.1611888342733476,0.7098719130058708,-0.280755806794746
ST1028,-0.020177072769411074,0.03109248832322666,-0.3463433882948158,0.0005188867013051462,-0.11474506621770145,0.0068173185974675895
MC03,0.408679925033927,0.3521524987528212,0.42972783171828643,-0.5415517524284362,-0.6980951524938015,0.4621103612782639
CRG08,-0.11167008254491977,-0.0023049593970127704,-0.7076197488995247,0.10672694059110303,-0.059653228604785516,-0.14899350875238793
CRG10,0.059600209064035715,0.4452420391523038,0.22704424771341777,0.4087792046946309,0.007327617927373678,0.1694197713656603
JD05,-0.0850133366290197,-0.4364389326962108,0.08496153535499439,-0.296583281074747,0.09984044662825681,-0.1280295677247572
MC10,-0.037888945844602874,0.8801072273712781,0.4408362523365241,-0.10402627884091109,-0.5237913781683275,-0.11099935254081737
ST1020,0.015587353594642936,0.34454221786303474,0.30095013971754614,0.17748754767624791,-0.22578910780736464,0.008241063841985165
JD11,0.14742388016327945,-0.35226068201017946,-0.37385031236818433,0.1257609342521409,-0.02483023033300237,0.17440450216924105
SW09,-0.2612295091012432,-0.22722468302788876,0.04253092927585445,-0.7155648021172891,-0.8124382556812064,-0.319636728324568
ST1015,0.33039750009632185,-0.7754620818245352,-0.12549049078808708,-0.04847235145789403,-0.8918100201749204,0.297854185508669
ST1017,0.33648462126277684,-0.26330126087527794,0.18556555736307404,0.15276596361964953,-0.163145446179839,0.43783849155578614
ST1114,-0.25519034808150254,0.27368833936815135,0.23773763321377905,-0.04847235145789403,0.03906468785875358,-0.3460977404005569
ST1113,-0.29418001190000936,-0.1558766046492826,0.14110349571336672,-0.37144934573773963,-0.08651846763874768,-0.41753063796413287
ST1106,0.3080383074787534,-0.18475558875490838,0.2564915391906114,0.13300594473397792,-0.17335717527988712,0.3918148669790551
ST1108,-0.14955171353060467,0.1527909787134489,0.19755069183485033,-0.2921874308871898,-0.12679019357337884,-0.214665722950581
ST1110,0.1659958925692984,0.05449112707615809,0.11990484852188958,-0.17294476196424788,-0.3811039301371249,0.17413528958014618
ST1112,-0.1302247455750671,0.10528808024852197,-0.4695109561236843,0.6307936029944344,0.08874392652512125,-0.16686025858133396
ST1111,0.05661591267353446,-0.3579681791973586,-0.48632630054324016,0.654646389588628,0.04645818588996953,0.09442808424234121
ST1036,-0.15276322888008698,-1.0071116869498786,-0.552402058093407,-0.27743043444415105,0.28359075136580686,-0.14118036337202217
