E09000001,0.15164433617539586
E09000002,0.17452359738826315
E09000003,0.2829957900000676
E09000004,0.09020311242012576
E09000005,0.16048933596162468
E09000006,0.12400375899396696
E09000007,0.06324427002478088
E09000008,0.19009308381429876
E09000009,0.08129733141002525
E09000010,0.28900688111621703
E09000011,0.06015457925514451
E09000012,0.07581360605697317
E09000013,0.07061965687360773
E09000014,0.242408841412704
E09000015,0.2516100996144675
E09000016,0.19617900469700025
E09000017,0.14016692796360572
E09000018,0.09491195660718497
E09000019,0.0634497415833454
E09000020,0.0726511206701381
E09000021,0.1680407734972268
E09000022,0.062291586163468006
E09000023,0.07960487626555621
E09000024,0.0785607733158303
E09000025,0.07770631886665168
E09000026,0.08142351952796827
E09000027,0.12996676952290528
E09000028,0.10182149902843496
E09000029,0.2020177582077275
E09000030,0.12421170337847282
E09000031,0.11153982092365693
E09000032,0.07708261804830539
E09000033,0.08890765720039955
E08000001,0.0796603185119947
E08000002,0.0729944533819963
E08000003,0.10835183881276066
E08000004,0.044980927000052254
E08000005,0.05561179435266751
E08000006,0.10504869720849008
E08000007,0.08515866329682674
E08000008,0.05480236023128688
E08000009,0.08382758375128438
E08000010,0.05673992622617428
E08000011,0.024447421299397188
E08000012,0.054136278391331526
E08000013,0.029532332918887644
E08000014,0.04926618114030237
E08000015,0.04664695478418189
E08000016,0.019959695887148483
E08000017,0.0308293336309856
E08000018,0.03138994254595895
E08000019,0.05538675993088654
E08000037,0.057151396761349685
E08000021,0.09108923347906772
E08000022,0.05776390546426349
E08000023,0.026595670342263778
E08000024,0.040929514181409714
E08000025,0.12707525755194693
E08000026,0.28940100805433977
E08000027,0.11173389017108107
E08000028,0.10966551256043805
E08000029,0.1357263717669809
E08000030,0.10232436667537216
E08000031,0.1259207847492134
E08000032,0.07244311545110499
E08000033,0.07419351439080168
E08000034,0.056841405394211224
E08000035,0.0980352569279402
E08000036,0.05672693700546789
E06000001,0.04698995881726898
E06000002,0.06014554450673906
E06000003,0.055663026521060845
E06000004,0.04698330595649996
E06000005,0.07003309277939476
E06000006,0.028523760830956355
E06000007,0.042245153908776874
E06000008,0.066066765356531
E06000009,0.11039823338953463
E06000010,0.07452051145444859
E06000011,0.08339179007534425
E06000012,0.05290349245711924
E06000013,0.04846887313904542
E06000014,0.10704587361010225
E06000015,0.3821151564923807
E06000016,0.2964250771430722
E06000017,0.4370224450811843
E06000018,0.29371455576559546
E06000019,0.18676777988430315
E06000020,0.08124225632088444
E06000021,0.07992647188786962
E06000022,0.12617138084769286
E06000023,0.10611155564108538
E06000024,0.09984872996197239
E06000025,0.12063778319186384
E06000026,0.09596932225150348
E06000027,0.14073148049334533
E06000028,0.13680184311181695
E06000029,0.08480448056353479
E06000030,0.07909054763847909
E06000031,0.26795429485393013
E06000032,0.2380543560436181
E06000033,0.26504733432984556
E06000034,0.3020130263332792
E06000035,0.20209656195632014
E06000036,0.09958652787300795
E06000037,0.13533612265113323
E06000038,0.13168457853165869
E06000039,0.12411773539570506
E06000040,0.08235981308411215
E06000041,0.06024609487885379
E06000042,0.30639771048744463
E06000043,0.26556976115261305
E06000044,0.10426409600282362
E06000045,0.15163514394856983
E06000046,0.14367919938842172
E06000056,0.2730254922780756
E06000055,0.27880130112810575
E07000004,0.29242669866353505
E07000005,0.1723830167027923
E07000006,0.05639935901902041
E07000007,0.12188934691795458
E07000008,0.261235157093347
E07000009,0.30411202849279584
E07000010,0.29957281377845085
E07000011,0.31724018721412617
E07000012,0.30570304968554424
E06000050,0.06040264035099277
E06000049,0.08564801117199428
E06000052,0.24526071165988703
E07000026,0.09959926351131809
E07000027,0.060075885328836426
E07000028,0.09092163083532032
E07000029,0.10154478672269415
E07000030,0.21265732605081927
E07000031,0.17160256172953764
E07000032,0.3549304733466438
E07000033,0.23567686327530843
E07000034,0.265715395465789
E07000035,0.41386891675084675
E07000036,0.3745956269244261
E07000037,0.09107653531093984
E07000038,0.20874445954072654
E07000039,0.35983721649729883
E07000040,0.14750220393770203
E07000041,0.12888474101726552
E07000042,0.17446259673258813
E07000043,0.15819553627902774
E07000044,0.21375926830351197
E07000045,0.14473257172530182
E07000046,0.18142363860994076
E07000047,0.17208087682507023
E07000048,0.10148952284776572
E07000049,0.09212421355837987
E07000050,0.13538807087596705
E07000051,0.10964969397056909
E07000052,0.17752602219794122
E07000053,0.10611774238788295
E06000047,0.03649511163356706
E07000061,0.2585621402244585
E07000062,0.2799888607829941
E07000063,0.2715568393005083
E07000064,0.2994131325434614
E07000065,0.2893888782612534
E07000066,0.2534215768168091
E07000067,0.3184536926273374
E07000068,0.23443556201550386
E07000069,0.2457445400397088
E07000070,0.29893918250667245
E07000071,0.29013546984784916
E07000072,0.1939042194625187
E07000073,0.23591329589539078
E07000074,0.3385426131201163
E07000075,0.2482473639213451
E07000076,0.29423410047018067
E07000077,0.29067789520649173
E07000078,0.1634180739883557
E07000079,0.1775797524172619
E07000080,0.17200191113234592
E07000081,0.12960913796180618
E07000082,0.17407962369364413
E07000083,0.14598317533738278
E07000084,0.0801436045270126
E07000085,0.09546072927245206
E07000086,0.07134149669765834
E07000087,0.07144721781561879
E07000088,0.1308516035997543
E07000089,0.07252967473408355
E07000090,0.07647746694252046
E07000091,0.08995421492054942
E07000092,0.0871709685663174
E07000093,0.10497585166817787
E07000094,0.10246877722916062
E07000095,0.2766785758285081
E07000096,0.230283515275269
E07000242,0.31934780853983374
E07000098,0.2586041953473178
E07000099,0.2568348502253247
E07000240,0.20538946239442285
E07000243,0.17309211781053319
E07000102,0.25449326680615914
E07000103,0.27865452706120386
E07000241,0.20657177403958338
E07000105,0.2506522442916722
E07000106,0.20934627871176212
E07000107,0.13749633538551745
E07000108,0.20124765822662571
E07000109,0.20152959171667256
E07000110,0.23487658361332925
E07000111,0.2566019437092114
E07000112,0.2617653480478752
E07000113,0.2123812697883686
E07000114,0.2190055978269026
E07000115,0.21498290922901633
E07000116,0.3115903406994383
E07000117,0.05047194223328486
E07000118,0.06046870871359174
E07000119,0.12845619062781935
E07000120,0.05834110483295847
E07000121,0.09956765412329864
E07000122,0.06269097830987326
E07000123,0.08721951542872294
E07000124,0.08436270116510151
E07000125,0.059297148811215304
E07000126,0.054880680767096256
E07000127,0.07699823303190936
E07000128,0.09484975973521026
E07000129,0.38959919551788535
E07000130,0.3742077404275796
E07000131,0.407227277481435
E07000132,0.41441296523435145
E07000133,0.4404055609669707
E07000134,0.38057572313330706
E07000135,0.3826543794677461
E07000136,0.4011793342246906
E07000137,0.3745237951260809
E07000138,0.33764765596160945
E07000139,0.40218823623367805
E07000140,0.4341137457301718
E07000141,0.3988878383359241
E07000142,0.21233480176211453
E07000143,0.3782894736842105
E07000144,0.29650927635628244
E07000145,0.3431540934513586
E07000146,0.4009603675412377
E07000147,0.41281962492482094
E07000148,0.2540496552994826
E07000149,0.36168630301391164
E07000150,0.2015086959558567
E07000151,0.4232068348897278
E07000152,0.3467741935483871
E07000153,0.31027029486712776
E07000154,0.3294471721757709
E07000155,0.4051002581418998
E07000156,0.31592205460810147
E06000057,0.08729339178438059
E07000163,0.118161518422032
E07000164,0.13418294543128476
E07000165,0.10177944968088254
E07000166,0.15880550640832003
E07000167,0.14831275072760167
E07000168,0.1317814873092974
E07000169,0.11509940044177974
E07000170,0.2567085213168814
E07000171,0.2709671123255587
E07000172,0.3398540913040842
E07000173,0.36983214619894206
E07000174,0.24656690682923826
E07000175,0.3396901749867434
E07000176,0.3850071589282062
E07000177,0.14592192651345023
E07000178,0.11629506111292569
E07000179,0.14435674046901611
E07000180,0.10703215981367016
E07000181,0.12265416933336086
E06000051,0.14550678071584675
E07000187,0.12222222222222222
E07000188,0.16107928294215487
E07000189,0.17527932052599404
E07000190,0.14150072530660687
E07000191,0.23568855638681074
E07000192,0.10733759518661276
E07000193,0.3959077558148766
E07000194,0.14483750884965857
E07000195,0.08598171528080105
E07000196,0.09768848563404622
E07000197,0.14244072072686362
E07000198,0.10111817785227195
E07000199,0.34348781771462183
E07000200,0.3634856439498606
E07000201,0.3480331628153113
E07000202,0.3107357666639202
E07000203,0.4041898860036534
E07000204,0.32784016333673616
E07000205,0.35020259654345487
E07000206,0.3248608301859774
E07000207,0.17080021197668258
E07000208,0.16532829475673122
E07000209,0.19658238884045337
E07000210,0.23716288075045677
E07000211,0.21430718866916088
E07000212,0.16691864860150027
E07000213,0.10307841330592765
E07000214,0.07519449264006269
E07000215,0.22059964531146087
E07000216,0.10794896957801767
E07000217,0.2638579354165679
E07000218,0.3248574400172148
E07000219,0.35597528684907326
E07000220,0.3644249726177437
E07000221,0.2731864095500459
E07000222,0.38473502765974504
E07000223,0.30692542396934647
E07000224,0.1707373054126669
E07000225,0.14611461664793846
E07000226,0.2335909953892053
E07000227,0.26203332945652713
E07000228,0.25573807200780535
E07000229,0.2960565863823989
E06000054,0.14548691947401837
E07000234,0.10652752999828931
E07000235,0.16887100975313288
E07000236,0.09056122448979592
E07000237,0.12568631342197525
E07000238,0.1674550090536196
E07000239,0.11697695035460993
E06000053,0.407312925170068
S12000033,0.11866021869118804
S12000034,0.13443736186296806
S12000041,0.162839962846481
S12000035,0.28142767434361265
S12000005,0.09622198335921016
S12000006,0.22573082277089895
S12000042,0.16720794727290095
S12000008,0.057268647292708315
S12000045,0.0850382158936237
S12000010,0.13843473328065803
S12000011,0.10866343969179097
S12000036,0.14840611178433674
S12000013,0.27374899652127377
S12000014,0.12833204954983396
S12000015,0.09939378008510079
S12000046,0.1932603536706729
S12000017,0.24691772504535908
S12000018,0.184850938184589
S12000019,0.05974906404937772
S12000020,0.13454736842105264
S12000021,0.13323219088338736
S12000044,0.11982161865949446
S12000023,0.4152554041029877
S12000024,0.18251857401510896
S12000038,0.14194343839099946
S12000026,0.22955965118436514
S12000027,0.48525453816640896
S12000028,0.11669526424159231
S12000029,0.15640369734819248
S12000030,0.14898384103562215
S12000039,0.12293973459555406
S12000040,0.06923674256656898
W06000001,0.15293580859497533
W06000002,0.20350632047574171
W06000003,0.09696915829704027
W06000004,0.09282274707635864
W06000005,0.05445559382956418
W06000006,0.07426912429950712
W06000023,0.1356641774157049
W06000008,0.24834956629858787
W06000009,0.12211139640529331
W06000010,0.07034269821815782
W06000011,0.04898314047808979
W06000012,0.023099089758641195
W06000013,0.028312929043687325
W06000014,0.05529107011586796
W06000016,0.017366122730406802
W06000024,0.012942095280598014
W06000018,0.014936605525651165
W06000019,0.013018336992485852
W06000020,0.025028190420159826
W06000021,0.08491636293417654
W06000022,0.04202020807723443
W06000015,0.06899896449122439
 Unallocated ,0.07043653611292568
