time,index,energy expended
11:38:27,41907,0.8872425343640169
09:16:12,33372,0.296796877031127
15:53:06,57186,0.296796877031127
16:02:06,57726,0.3395092471049582
15:47:20,56840,0.296796877031127
12:03:26,43406,0.37258818088205176
13:03:12,46992,0.8872425343640169
13:41:22,49282,0.5446601039993139
12:22:56,44576,0.37258818088205176
16:56:48,61008,0.5446601039993139
17:45:56,63956,0.37258818088205176
10:39:34,38374,0.5429537399299846
13:52:10,49930,1.200609140976348
21:20:07,76807,0.5446601039993139
20:45:15,74715,0.8872425343640169
19:05:44,68744,0.8872425343640169
16:36:59,59819,0.37258818088205176
16:22:02,58922,0.37258818088205176
18:11:56,65516,0.5446601039993139
00:11:54,714,0.5446601039993139
15:13:58,54838,0.5446601039993139
09:00:18,32418,0.296796877031127
17:52:03,64323,0.296796877031127
18:26:48,66408,0.37258818088205176
17:11:43,61903,0.37258818088205176
13:01:18,46878,0.37258818088205176
06:27:47,23267,0.5446601039993139
09:24:43,33883,0.3395092471049582
11:42:33,42153,0.37258818088205176
18:32:47,66767,0.5446601039993139
15:13:09,54789,1.200609140976348
10:57:20,39440,0.3395092471049582
13:08:14,47294,0.5446601039993139
14:45:37,53137,0.3395092471049582
04:36:59,16619,0.37258818088205176
05:35:04,20104,0.5446601039993139
08:55:46,32146,0.5446601039993139
22:18:49,80329,0.5429537399299846
10:12:20,36740,0.3395092471049582
19:21:38,69698,0.5446601039993139
15:49:14,56954,0.296796877031127
16:35:01,59701,0.3395092471049582
18:07:20,65240,0.37258818088205176
18:03:52,65032,0.5446601039993139
17:08:30,61710,1.200609140976348
17:27:09,62829,0.5446601039993139
09:59:19,35959,0.3395092471049582
08:03:40,29020,0.5446601039993139
15:58:05,57485,0.5429537399299846
17:38:14,63494,0.5446601039993139
15:31:14,55874,0.5429537399299846
13:52:59,49979,0.5429537399299846
17:33:23,63203,0.5446601039993139
17:50:46,64246,0.5446601039993139
11:44:23,42263,0.3395092471049582
08:17:16,29836,0.296796877031127
10:49:43,38983,0.37258818088205176
13:08:27,47307,0.3395092471049582
09:10:52,33052,0.296796877031127
08:49:18,31758,0.296796877031127
21:00:15,75615,0.3395092471049582
10:19:58,37198,0.37258818088205176
10:06:33,36393,0.3395092471049582
09:58:27,35907,0.37258818088205176
11:32:51,41571,0.296796877031127
11:23:13,40993,0.5429537399299846
22:20:24,80424,0.5429537399299846
12:29:20,44960,0.37258818088205176
17:45:00,63900,0.5429537399299846
15:52:49,57169,0.5429537399299846
12:31:06,45066,0.3395092471049582
17:12:06,61926,0.5446601039993139
13:47:22,49642,0.37258818088205176
11:23:37,41017,0.3395092471049582
07:34:16,27256,0.5446601039993139
20:37:15,74235,0.8872425343640169
13:26:08,48368,0.8872425343640169
08:57:58,32278,0.296796877031127
14:41:37,52897,0.5429537399299846
14:46:22,53182,0.37258818088205176
23:32:47,84767,0.5429537399299846
15:17:38,55058,0.296796877031127
09:22:50,33770,0.5446601039993139
15:35:35,56135,0.296796877031127
09:11:37,33097,1.200609140976348
08:13:03,29583,0.296796877031127
19:07:31,68851,0.5429537399299846
15:02:37,54157,0.37258818088205176
16:14:22,58462,0.37258818088205176
15:25:19,55519,0.5429537399299846
17:14:50,62090,0.8872425343640169
08:59:25,32365,0.296796877031127
20:03:38,72218,0.5446601039993139
08:16:09,29769,0.5446601039993139
12:47:44,46064,0.37258818088205176
16:46:30,60390,0.5429537399299846
13:22:56,48176,0.8872425343640169
11:16:29,40589,0.5429537399299846
15:45:16,56716,0.5446601039993139
14:34:31,52471,0.3395092471049582
18:04:44,65084,0.3395092471049582
19:15:21,69321,0.5429537399299846
20:02:37,72157,0.5429537399299846
20:22:15,73335,0.5429537399299846
08:01:45,28905,0.296796877031127
16:59:13,61153,0.8872425343640169
09:42:13,34933,0.5429537399299846
08:44:46,31486,0.5446601039993139
15:02:31,54151,0.37258818088205176
16:28:17,59297,0.5429537399299846
21:11:52,76312,0.5429537399299846
18:54:51,68091,0.3395092471049582
16:20:25,58825,0.37258818088205176
07:45:24,27924,1.200609140976348
10:08:36,36516,0.3395092471049582
13:45:11,49511,0.8872425343640169
20:15:26,72926,0.37258818088205176
10:27:41,37661,0.5429537399299846
14:53:22,53602,0.3395092471049582
15:30:13,55813,0.296796877031127
13:12:41,47561,0.37258818088205176
17:33:50,63230,0.8872425343640169
10:26:33,37593,1.200609140976348
18:43:36,67416,0.5446601039993139
13:54:44,50084,0.3395092471049582
20:21:03,73263,0.5429537399299846
20:31:11,73871,0.8872425343640169
06:37:16,23836,0.5446601039993139
11:57:24,43044,0.37258818088205176
09:18:39,33519,0.296796877031127
17:09:10,61750,0.37258818088205176
14:44:19,53059,0.296796877031127
19:57:15,71835,0.37258818088205176
15:43:59,56639,0.3395092471049582
18:34:01,66841,0.37258818088205176
11:48:13,42493,0.3395092471049582
10:17:03,37023,0.296796877031127
09:02:02,32522,0.8872425343640169
19:44:30,71070,0.37258818088205176
08:37:19,31039,0.5446601039993139
08:50:42,31842,0.5446601039993139
17:04:04,61444,0.5446601039993139
18:04:17,65057,0.5446601039993139
12:02:37,43357,0.3395092471049582
08:42:41,31361,0.296796877031127
16:02:29,57749,0.5429537399299846
16:45:11,60311,0.37258818088205176
15:50:41,57041,0.296796877031127
19:07:45,68865,0.5429537399299846
15:48:22,56902,0.3395092471049582
06:34:35,23675,0.37258818088205176
12:58:51,46731,0.8872425343640169
07:42:15,27735,0.37258818088205176
09:04:45,32685,0.5446601039993139
18:33:25,66805,0.5429537399299846
15:00:50,54050,0.5429537399299846
23:04:23,83063,0.3395092471049582
14:07:41,50861,0.37258818088205176
16:12:22,58342,0.296796877031127
11:22:22,40942,0.3395092471049582
08:59:08,32348,0.5446601039993139
16:07:51,58071,0.296796877031127
08:39:18,31158,0.5429537399299846
17:04:02,61442,0.37258818088205176
09:51:52,35512,0.37258818088205176
19:34:00,70440,0.8872425343640169
19:26:45,70005,0.5429537399299846
19:29:53,70193,0.37258818088205176
16:25:59,59159,0.5446601039993139
12:53:38,46418,0.5429537399299846
20:15:42,72942,0.5446601039993139
14:43:17,52997,0.296796877031127
17:53:01,64381,0.5429537399299846
16:11:15,58275,0.296796877031127
13:41:24,49284,0.5429537399299846
15:09:34,54574,0.296796877031127
16:09:05,58145,0.5429537399299846
19:15:48,69348,0.5429537399299846
12:01:00,43260,0.8872425343640169
20:01:49,72109,0.37258818088205176
16:15:38,58538,0.8872425343640169
20:25:30,73530,0.5429537399299846
16:15:58,58558,0.5429537399299846
16:07:44,58064,0.37258818088205176
21:35:31,77731,0.5429537399299846
13:38:32,49112,0.8872425343640169
08:20:18,30018,0.37258818088205176
12:27:19,44839,0.8872425343640169
09:09:44,32984,0.5446601039993139
10:31:59,37919,0.5429537399299846
16:19:14,58754,0.296796877031127
18:18:53,65933,0.5429537399299846
13:16:02,47762,0.5429537399299846
13:11:15,47475,0.3395092471049582
14:14:47,51287,0.3395092471049582
16:25:48,59148,0.37258818088205176
08:18:49,29929,0.296796877031127
06:53:59,24839,0.5429537399299846
11:33:39,41619,0.37258818088205176
17:43:32,63812,0.5446601039993139
16:18:49,58729,0.3395092471049582
17:09:45,61785,0.5446601039993139
09:14:27,33267,0.5446601039993139
19:06:04,68764,0.3395092471049582
08:46:43,31603,0.296796877031127
16:11:43,58303,0.296796877031127
10:21:10,37270,1.200609140976348
15:24:14,55454,0.8872425343640169
13:53:49,50029,0.37258818088205176
15:22:50,55370,0.296796877031127
15:40:19,56419,0.296796877031127
14:45:17,53117,0.5446601039993139
08:37:47,31067,0.296796877031127
15:31:27,55887,0.296796877031127
22:11:12,79872,0.8872425343640169
14:55:17,53717,0.37258818088205176
16:26:04,59164,0.37258818088205176
10:57:42,39462,0.37258818088205176
11:55:17,42917,0.5429537399299846
18:35:04,66904,0.5429537399299846
11:00:45,39645,0.3395092471049582
21:09:37,76177,0.5446601039993139
14:26:12,51972,0.8872425343640169
12:52:28,46348,0.37258818088205176
10:30:31,37831,0.3395092471049582
09:34:05,34445,0.8872425343640169
19:49:24,71364,0.3395092471049582
14:38:07,52687,0.5429537399299846
08:45:50,31550,1.200609140976348
14:48:07,53287,0.3395092471049582
14:27:01,52021,0.5429537399299846
11:37:27,41847,0.5429537399299846
15:02:18,54138,0.3395092471049582
15:30:13,55813,0.37258818088205176
09:25:24,33924,0.5446601039993139
15:29:53,55793,0.296796877031127
19:08:16,68896,0.5429537399299846
11:33:49,41629,0.37258818088205176
08:45:30,31530,0.296796877031127
13:35:30,48930,0.5446601039993139
15:25:47,55547,0.3395092471049582
23:18:09,83889,0.5429537399299846
15:37:57,56277,0.3395092471049582
14:41:20,52880,0.8872425343640169
18:21:07,66067,0.5446601039993139
15:37:11,56231,0.296796877031127
20:23:28,73408,0.37258818088205176
14:21:24,51684,0.5429537399299846
12:07:31,43651,0.5429537399299846
12:29:14,44954,0.3395092471049582
15:39:42,56382,0.3395092471049582
21:17:21,76641,0.3395092471049582
20:02:30,72150,0.37258818088205176
12:26:29,44789,0.5446601039993139
08:51:45,31905,0.296796877031127
16:05:32,57932,0.296796877031127
19:37:31,70651,0.5429537399299846
18:37:38,67058,0.37258818088205176
15:50:30,57030,0.3395092471049582
19:29:53,70193,0.5429537399299846
08:27:06,30426,0.3395092471049582
09:50:22,35422,0.8872425343640169
09:20:26,33626,0.296796877031127
19:05:42,68742,0.5429537399299846
22:55:10,82510,0.5446601039993139
23:33:18,84798,0.5429537399299846
11:41:39,42099,0.3395092471049582
08:36:31,30991,0.37258818088205176
07:59:14,28754,0.5446601039993139
20:30:39,73839,0.3395092471049582
12:02:53,43373,0.3395092471049582
12:00:04,43204,1.200609140976348
10:39:14,38354,0.37258818088205176
15:50:12,57012,0.37258818088205176
08:12:08,29528,0.5446601039993139
12:39:49,45589,0.37258818088205176
20:40:01,74401,0.5429537399299846
18:39:43,67183,0.3395092471049582
10:11:03,36663,0.296796877031127
14:40:56,52856,0.5429537399299846
18:14:50,65690,0.3395092471049582
12:07:20,43640,0.5429537399299846
17:40:34,63634,0.5429537399299846
14:47:14,53234,0.37258818088205176
11:06:59,40019,0.37258818088205176
09:17:46,33466,0.296796877031127
20:04:28,72268,0.3395092471049582
13:06:23,47183,0.5429537399299846
18:50:41,67841,0.5446601039993139
18:18:08,65888,0.5446601039993139
15:42:49,56569,0.5429537399299846
19:23:34,69814,0.5429537399299846
08:19:31,29971,0.5446601039993139
12:28:05,44885,0.37258818088205176
16:04:57,57897,0.3395092471049582
15:21:37,55297,0.296796877031127
18:19:17,65957,0.5429537399299846
15:37:00,56220,0.296796877031127
12:03:49,43429,0.37258818088205176
13:42:52,49372,0.8872425343640169
18:09:18,65358,0.3395092471049582
18:12:36,65556,0.5429537399299846
15:28:12,55692,0.5446601039993139
15:24:51,55491,0.296796877031127
11:27:07,41227,0.5429537399299846
07:18:38,26318,0.5446601039993139
14:32:25,52345,0.3395092471049582
09:06:15,32775,0.296796877031127
09:16:33,33393,0.37258818088205176
16:08:18,58098,0.296796877031127
18:27:08,66428,0.5446601039993139
09:59:44,35984,0.296796877031127
08:46:22,31582,0.296796877031127
07:55:29,28529,0.5429537399299846
19:10:00,69000,0.5446601039993139
12:05:12,43512,0.37258818088205176
23:26:10,84370,0.5446601039993139
17:36:55,63415,0.296796877031127
12:33:47,45227,0.37258818088205176
16:08:39,58119,0.296796877031127
09:50:08,35408,0.3395092471049582
15:07:50,54470,0.5429537399299846
16:35:00,59700,0.5429537399299846
07:07:59,25679,0.5446601039993139
17:02:04,61324,0.37258818088205176
18:23:22,66202,0.5446601039993139
22:11:45,79905,0.5429537399299846
07:57:53,28673,0.5446601039993139
08:39:00,31140,0.37258818088205176
18:23:30,66210,0.37258818088205176
16:54:08,60848,0.5429537399299846
17:43:36,63816,0.5429537399299846
20:57:04,75424,0.5429537399299846
12:07:54,43674,0.37258818088205176
16:00:57,57657,0.37258818088205176
13:42:29,49349,0.37258818088205176
13:53:23,50003,0.5429537399299846
13:31:28,48688,0.37258818088205176
10:41:30,38490,0.3395092471049582
23:41:06,85266,0.5429537399299846
08:36:06,30966,0.8872425343640169
12:59:48,46788,0.8872425343640169
12:08:16,43696,0.8872425343640169
17:17:58,62278,0.3395092471049582
09:57:23,35843,0.3395092471049582
08:30:37,30637,0.8872425343640169
07:53:04,28384,0.5446601039993139
20:02:24,72144,0.8872425343640169
10:05:25,36325,0.3395092471049582
05:52:43,21163,0.5446601039993139
15:09:04,54544,0.5429537399299846
07:34:25,27265,0.5446601039993139
15:32:49,55969,0.5429537399299846
22:21:07,80467,0.5429537399299846
16:51:06,60666,0.8872425343640169
10:28:48,37728,0.5429537399299846
19:25:27,69927,0.5446601039993139
16:09:31,58171,0.296796877031127
18:15:22,65722,0.5429537399299846
18:47:46,67666,0.5429537399299846
10:37:40,38260,0.3395092471049582
15:49:02,56942,0.296796877031127
08:24:02,30242,0.5446601039993139
09:01:05,32465,0.296796877031127
08:47:22,31642,0.296796877031127
17:22:35,62555,0.5429537399299846
12:41:40,45700,0.3395092471049582
16:01:09,57669,0.296796877031127
16:02:19,57739,0.3395092471049582
18:37:52,67072,0.5446601039993139
16:22:38,58958,0.8872425343640169
18:30:37,66637,0.5429537399299846
09:12:32,33152,0.296796877031127
18:17:30,65850,1.200609140976348
13:05:43,47143,0.5429537399299846
14:38:11,52691,0.37258818088205176
17:32:43,63163,0.3395092471049582
07:49:27,28167,0.5446601039993139
12:08:51,43731,0.3395092471049582
23:39:29,85169,0.8872425343640169
11:58:24,43104,0.5429537399299846
17:18:42,62322,0.3395092471049582
16:30:55,59455,0.5429537399299846
21:21:11,76871,0.5429537399299846
14:43:40,53020,0.296796877031127
12:00:09,43209,0.37258818088205176
17:57:23,64643,0.5429537399299846
20:18:48,73128,0.5429537399299846
12:52:48,46368,0.3395092471049582
15:42:21,56541,0.3395092471049582
11:06:05,39965,1.200609140976348
08:59:00,32340,0.3395092471049582
16:18:26,58706,0.296796877031127
07:30:38,27038,0.37258818088205176
13:05:39,47139,0.3395092471049582
15:25:18,55518,0.37258818088205176
14:31:14,52274,0.3395092471049582
13:10:08,47408,0.3395092471049582
08:22:07,30127,0.296796877031127
16:55:50,60950,0.8872425343640169
15:08:55,54535,0.5429537399299846
23:12:13,83533,0.5429537399299846
09:57:31,35851,0.3395092471049582
10:04:44,36284,0.3395092471049582
12:00:33,43233,0.3395092471049582
16:21:46,58906,0.8872425343640169
10:25:44,37544,0.3395092471049582
12:58:30,46710,0.5429537399299846
18:19:49,65989,0.5446601039993139
09:06:11,32771,1.200609140976348
11:00:44,39644,0.37258818088205176
19:34:30,70470,0.3395092471049582
08:58:10,32290,0.5446601039993139
20:19:30,73170,0.8872425343640169
18:26:58,66418,1.200609140976348
09:10:22,33022,0.296796877031127
16:42:02,60122,0.8872425343640169
20:07:59,72479,0.5429537399299846
21:14:45,76485,0.5429537399299846
10:53:12,39192,0.37258818088205176
09:24:13,33853,0.3395092471049582
18:32:16,66736,0.3395092471049582
20:27:09,73629,0.5429537399299846
10:28:03,37683,0.5429537399299846
15:27:55,55675,0.296796877031127
12:16:42,44202,0.3395092471049582
21:35:51,77751,0.3395092471049582
16:24:13,59053,0.5429537399299846
14:23:11,51791,0.37258818088205176
00:27:15,1635,0.5429537399299846
13:28:24,48504,0.8872425343640169
17:10:59,61859,0.8872425343640169
09:28:12,34092,0.5446601039993139
18:21:14,66074,0.3395092471049582
08:23:48,30228,0.296796877031127
19:14:29,69269,0.5429537399299846
16:00:36,57636,1.200609140976348
12:29:24,44964,0.8872425343640169
17:51:32,64292,0.3395092471049582
15:53:04,57184,0.3395092471049582
10:37:20,38240,0.296796877031127
10:42:44,38564,0.8872425343640169
16:28:45,59325,0.296796877031127
06:40:47,24047,0.37258818088205176
14:56:11,53771,0.5429537399299846
16:30:22,59422,0.3395092471049582
08:59:46,32386,0.5446601039993139
14:56:35,53795,0.37258818088205176
14:34:36,52476,0.37258818088205176
13:01:10,46870,0.5429537399299846
14:48:55,53335,0.296796877031127
16:02:00,57720,0.8872425343640169
12:38:04,45484,0.8872425343640169
09:04:24,32664,0.8872425343640169
19:11:51,69111,1.200609140976348
14:19:05,51545,0.3395092471049582
11:12:48,40368,0.5429537399299846
17:32:04,63124,0.37258818088205176
15:26:20,55580,1.200609140976348
08:21:46,30106,0.296796877031127
13:56:51,50211,0.3395092471049582
16:23:35,59015,0.3395092471049582
17:59:01,64741,0.37258818088205176
09:29:10,34150,0.5446601039993139
12:38:39,45519,0.5429537399299846
15:26:27,55587,0.5429537399299846
18:58:54,68334,0.5446601039993139
20:29:05,73745,0.5429537399299846
10:55:11,39311,0.37258818088205176
13:23:22,48202,0.8872425343640169
15:43:42,56622,0.3395092471049582
17:31:21,63081,0.5446601039993139
08:01:50,28910,0.5429537399299846
08:50:53,31853,0.37258818088205176
15:52:45,57165,0.296796877031127
16:02:34,57754,0.296796877031127
11:07:15,40035,0.3395092471049582
09:09:31,32971,0.296796877031127
23:51:36,85896,0.5429537399299846
08:22:15,30135,0.296796877031127
16:21:57,58917,0.37258818088205176
20:14:46,72886,0.5446601039993139
14:10:00,51000,0.3395092471049582
13:19:55,47995,0.37258818088205176
17:56:48,64608,0.5446601039993139
09:16:46,33406,0.296796877031127
19:45:58,71158,0.8872425343640169
14:36:10,52570,0.37258818088205176
09:20:54,33654,0.5446601039993139
15:27:26,55646,0.296796877031127
14:03:39,50619,0.5429537399299846
08:04:02,29042,0.5446601039993139
09:24:41,33881,0.5446601039993139
18:46:26,67586,1.200609140976348
12:35:59,45359,1.200609140976348
19:09:15,68955,0.3395092471049582
16:39:07,59947,0.8872425343640169
19:11:26,69086,0.8872425343640169
16:37:59,59879,0.37258818088205176
12:34:07,45247,0.8872425343640169
08:46:43,31603,0.3395092471049582
09:32:59,34379,0.296796877031127
10:34:08,38048,1.200609140976348
14:55:51,53751,0.8872425343640169
14:36:15,52575,0.8872425343640169
17:46:42,64002,0.8872425343640169
11:05:52,39952,0.3395092471049582
13:11:47,47507,0.5446601039993139
14:30:19,52219,0.5429537399299846
08:30:58,30658,0.37258818088205176
18:20:41,66041,0.5429537399299846
09:41:28,34888,0.37258818088205176
18:40:00,67200,0.8872425343640169
22:46:04,81964,0.5429537399299846
16:44:07,60247,0.3395092471049582
19:10:08,69008,0.5429537399299846
11:09:11,40151,0.5446601039993139
08:33:54,30834,0.37258818088205176
10:12:18,36738,0.3395092471049582
07:56:33,28593,0.5446601039993139
16:51:43,60703,0.3395092471049582
16:34:16,59656,0.296796877031127
18:27:25,66445,0.3395092471049582
