,2018,974,4297,545,7680,3009,2072,7627,2129,5275,1103,4526,2337,8086,3134,3967,3310,5246,2470,7504,1169,7429,668,6578,2638,7017,252,5921,2814,3506,5615,2925,5658,1192,3527,744,6266,1354,7108,2986,5395,1415,6423,5796,781,7940,370,5450,2980,7560,1718,7850,171,7965,3482,7016,1792,7024,890,1800,5439,114,7541,3367,5129,8467,5892,8419,7741,9121,7739,8967,5738,9971,5545,9052,4357,8243,4336,9001,7973,7900,8317,6063,8829,8084,8236,6061,8626,7731,9134,7030,3849,8995,3723,8767,26
2018,0.0,-9,59,-9,0,59,43,9,16,0,-10,-3,23,0,6,0,0,-13,49,0,0,2,0,0,6,-9,0,24,-13,25,0,-8,19,0,11,59,0,15,11,0,59,9,44,24,12,-10,8,-45,1,6,22,8,-25,14,-17,17,7,5,21,12,6,6,2,-12,45,13,0,21,22,0,59,31,-4,24,52,0,36,33,9,7,-8,21,59,-10,0,24,6,7,7,0,23,50,59,2,3,-59,54
974,-9,0.0,59,2,17,59,59,20,31,23,3,5,37,0,10,15,22,0,59,19,12,5,0,10,20,3,9,49,0,41,2,2,34,12,29,59,10,31,30,7,59,18,42,38,27,0,16,-35,16,21,48,18,-6,33,-2,31,23,21,49,27,16,24,12,-5,54,32,3,42,39,4,59,56,8,37,59,4,42,59,29,14,1,42,59,0,3,50,12,19,21,13,49,59,59,5,20,-59,56
4297,59,59,0.0,-59,-59,3,-46,-59,0,-59,-59,-59,0,-59,-59,-59,-59,-59,23,-59,-27,-59,-59,-59,0,-59,-59,0,-59,11,-59,-59,0,-59,0,8,-59,-25,-59,-46,0,-59,-59,-27,-59,-59,-59,-59,-59,0,-59,-59,-59,-59,-59,-53,-59,-3,0,-59,0,0,-33,-59,-30,0,-59,0,0,-59,40,-59,-59,-53,0,-32,0,30,-59,-59,-59,0,47,-59,-59,7,-59,0,-3,-59,13,33,48,-59,-54,-59,-18
545,-9,2,-59,0.0,13,59,59,20,29,18,0,3,38,0,12,14,21,-4,59,17,13,5,0,10,29,0,8,47,-5,40,0,2,34,5,31,59,11,33,27,6,59,25,49,46,25,-3,17,-32,12,29,48,17,-10,40,-5,31,24,28,51,26,21,35,12,-7,50,32,1,48,44,1,59,47,3,36,59,3,51,59,27,12,0,51,59,0,0,53,9,26,30,10,47,59,59,4,14,-59,59
7680,0,17,-59,13,0.0,59,55,0,59,8,-13,-13,42,-22,0,0,-6,-32,59,-2,0,-13,-18,3,27,-21,-5,39,-24,39,-18,-12,37,-3,23,54,0,52,17,-9,59,10,31,31,11,-19,0,-53,-10,48,31,0,-38,19,-30,16,4,32,59,0,16,14,0,-34,39,26,-19,58,37,-11,59,26,-17,12,50,19,55,59,0,-10,-18,52,54,-22,-9,53,0,23,29,-4,53,59,59,0,7,-59,50
3009,59,59,3,59,59,0.0,-29,-52,-7,-59,-59,-59,-4,-59,-59,-59,-59,-59,11,-59,-40,-59,-59,-59,4,-59,-59,-10,-59,-4,-59,-59,-2,-59,-27,13,-57,-22,-59,-59,-19,-59,-59,-38,-58,-59,-59,-59,-59,2,-50,-59,-59,-58,-59,-45,-59,-5,5,-59,17,-26,-40,-59,-34,-24,-59,4,-10,-59,25,-59,-59,-59,10,-20,7,15,-59,-59,-59,-18,28,-59,-59,4,-58,5,7,-59,14,27,20,-59,-57,-59,-22
2072,43,59,-46,59,55,-29,0.0,-28,28,-49,-59,-59,0,-59,-29,-40,-46,-59,0,-49,-48,-59,-59,-48,0,-59,-59,-10,-59,0,-59,-46,-12,-59,0,9,-31,8,-35,-59,32,-34,0,0,-36,-59,-50,-59,-52,-9,-11,-43,-59,-21,-59,-29,-35,-9,11,-36,0,-26,-34,-59,0,-21,-59,0,0,-56,48,-13,-59,0,0,0,35,10,-40,-57,-59,0,59,-59,-53,0,-27,0,-3,-54,0,15,52,-34,-44,-59,5
7627,9,20,-59,20,0,-52,-28,0.0,0,0,-19,-15,10,-23,0,-8,0,-27,35,-12,0,-14,-19,-8,0,-19,0,14,-28,17,-19,-16,0,-17,0,35,-10,6,0,-12,59,-8,0,0,0,-26,0,-59,0,0,6,0,-37,0,-31,0,0,-2,0,0,0,0,0,-30,0,0,-22,0,8,-17,59,0,-19,0,0,-15,0,21,0,-10,-20,0,42,-26,-17,11,-3,0,2,-8,19,40,59,-10,-7,-59,32
2129,16,31,0,29,59,-7,28,0,0.0,-59,-27,-59,17,-59,-59,-59,-59,-59,23,-59,-23,-59,-59,-9,0,-59,-59,15,-59,12,-59,-27,11,-59,0,18,-23,-14,-59,-22,-14,-59,-59,-25,0,-59,-59,-37,-59,0,-38,-59,-59,-50,-59,-58,-59,2,0,-59,18,-19,-22,-59,-31,0,-59,0,0,-59,26,-59,-59,-58,22,-22,0,19,-59,-59,-59,0,45,-59,-32,10,-24,0,11,-59,23,33,29,-21,-15,-59,-23
5275,0,23,-59,18,8,-59,-49,0,-59,0.0,-20,-17,31,-27,0,0,5,-25,59,0,0,-13,-25,0,14,-16,0,31,-23,29,-21,-9,26,-12,17,59,4,38,9,0,59,0,32,34,4,-25,-5,-32,1,25,26,-5,-31,23,-28,14,0,18,51,7,7,17,5,-30,34,18,-14,49,34,-14,59,27,-20,22,59,0,59,59,0,-10,-19,38,59,-25,-15,45,0,13,15,-11,39,53,59,-9,-1,-59,59
1103,-10,3,-59,0,-13,-59,-59,-19,-27,-20,0.0,0,34,0,20,12,25,0,59,20,18,8,0,15,22,0,10,49,0,37,0,0,35,8,28,59,9,44,29,3,59,31,59,56,23,-4,18,-31,18,20,44,16,-10,32,-4,29,22,21,59,28,18,37,12,-5,55,30,0,59,42,0,59,58,5,41,59,0,59,59,31,13,0,42,59,0,0,52,10,22,24,10,42,59,59,4,18,-46,59
4526,-3,5,-59,3,-13,-59,-59,-15,-59,-17,0,0.0,34,0,7,10,17,-7,59,13,18,0,-5,7,16,0,8,48,-6,36,0,0,36,5,23,59,4,59,24,3,59,23,59,55,20,-4,14,-50,0,15,43,15,-14,24,-9,27,17,19,59,23,14,39,12,-11,54,25,0,59,48,0,59,51,0,41,59,0,59,59,22,9,0,50,59,-5,0,59,8,17,18,7,53,59,59,0,15,-59,59
2337,23,37,0,38,42,-4,0,10,17,31,34,34,0.0,-59,-21,-24,-45,-59,7,-37,-39,-55,-42,-30,0,-58,-48,0,-59,5,-59,-34,0,-45,0,8,-22,-8,-17,-30,0,-32,0,-17,-7,-59,-51,-59,-39,-7,0,-40,-59,0,-59,-10,-20,-9,0,-24,0,-25,-25,-59,0,-10,-55,0,0,-35,12,0,-59,-40,0,-29,0,0,-26,-49,-59,0,0,-59,-39,5,-25,0,-4,-25,0,20,15,-24,-31,-59,-28
8086,0,0,-59,0,-22,-59,-59,-23,-59,-27,0,0,-59,0.0,9,15,17,-11,59,11,59,10,0,12,37,-1,29,59,0,59,0,6,59,0,48,59,18,59,27,50,59,31,59,59,17,-3,24,-55,8,59,50,26,-20,38,-16,39,24,59,59,34,9,59,53,-14,59,49,0,59,59,0,59,54,-4,58,59,59,59,59,23,8,0,59,59,0,7,59,17,30,36,4,59,59,59,5,28,-4,59
3134,6,10,-59,12,0,-59,-29,0,-59,0,20,7,-21,9,0.0,0,0,-22,59,-8,0,1,-8,0,0,-24,0,26,-22,27,-7,-6,18,-6,3,59,0,30,4,0,59,6,48,36,0,-6,5,-57,-21,0,17,6,-41,6,-30,19,0,3,59,0,1,5,0,-24,48,18,-8,29,22,0,59,39,-17,34,59,0,59,59,12,5,-7,26,59,-18,-5,23,3,3,3,0,25,48,59,0,-1,-59,59
3967,0,15,-59,14,0,-59,-40,-8,-59,0,12,10,-24,15,0,0.0,0,-24,39,-2,0,-8,-17,0,14,-15,0,27,-20,25,-19,-9,18,-14,15,57,2,27,10,0,59,0,33,26,10,-22,4,-43,-3,16,33,0,-29,23,-22,16,8,13,35,8,12,7,2,-27,32,15,-11,32,26,-10,59,30,-13,22,32,0,37,41,8,-4,-19,34,59,-20,-12,34,0,13,15,0,29,45,59,-5,-3,-59,54
3310,0,22,-59,21,-6,-59,-46,0,-59,5,25,17,-45,17,0,0,0.0,-29,59,-3,59,2,-23,-2,24,-18,10,59,-27,47,-20,0,59,-17,34,59,6,59,8,0,59,23,41,59,0,-30,11,-39,-5,58,34,16,-32,23,-24,31,11,59,59,16,6,59,42,-31,59,40,-14,59,59,-9,59,30,-19,52,59,59,59,59,5,-8,-21,59,59,-24,0,59,18,21,24,-15,59,59,59,2,-6,-4,59
5246,-13,0,-59,-4,-32,-59,-59,-27,-59,-25,0,-7,-59,-11,-22,-24,-29,0.0,59,25,59,21,0,22,45,9,38,59,0,57,0,14,59,12,55,59,30,59,36,10,59,46,59,59,27,0,36,-20,22,59,59,43,-5,51,0,47,36,59,59,43,12,59,59,0,59,58,14,59,59,9,59,59,10,59,59,59,59,59,34,18,5,59,59,0,11,59,17,38,45,13,59,59,59,11,23,-4,59
2470,49,59,23,59,59,11,0,35,23,59,59,59,7,59,59,39,59,59,0.0,-59,-52,-59,-59,-50,0,-59,-59,-11,-59,-5,-59,-53,-15,-59,-27,0,-40,-30,-38,-59,-39,-55,-59,-33,-30,-59,-59,-59,-59,-11,-41,-59,-59,-35,-59,-41,-48,-14,-11,-56,0,-39,-46,-59,-25,-25,-59,0,-9,-59,0,-59,-59,-59,0,-39,-15,0,-59,-59,-59,-16,0,-59,-59,0,-52,0,-5,-59,0,11,0,-43,-43,-59,-53
7504,0,19,-59,17,-2,-59,-49,-12,-59,0,20,13,-37,11,-8,-2,-3,25,-59,0.0,13,0,-20,0,23,-16,0,38,-21,45,-21,0,37,-12,20,59,7,59,13,0,59,17,49,48,6,-24,12,-49,0,41,37,15,-31,26,-23,24,9,37,59,16,6,41,13,-27,51,28,-10,57,44,-6,59,37,-12,53,59,59,59,59,9,-6,-20,59,59,-19,0,52,11,19,24,-5,50,59,59,2,-1,-59,59
1169,0,12,-27,13,0,-40,-48,0,-23,0,18,18,-39,59,0,0,59,59,-52,13,0.0,-23,-23,0,35,-59,0,38,-59,38,-45,0,37,-6,0,51,0,7,0,-12,0,0,0,0,15,-59,-24,-59,-59,45,12,0,-59,0,-59,11,0,29,37,0,53,0,0,-59,33,25,-59,48,24,-16,59,-59,-59,-23,47,0,30,43,-59,-59,-37,24,48,-59,-12,49,0,32,40,-12,53,59,59,0,8,-4,8
7429,2,5,-59,5,-13,-59,-59,-14,-59,-13,8,0,-55,10,1,-8,2,21,-59,0,-23,0.0,-6,5,34,-15,8,53,-18,43,-6,0,55,0,35,59,5,59,22,3,59,22,45,51,18,-13,8,-57,0,55,40,15,-31,23,-23,28,14,51,59,22,0,40,20,-23,53,37,-9,59,57,-2,59,32,-7,32,59,59,59,59,0,1,-6,59,59,-17,0,59,7,23,31,-2,59,59,59,0,17,-59,59
668,0,0,-59,0,-18,-59,-59,-19,-59,-25,0,-5,-42,0,-8,-17,-23,0,-59,-20,-23,-6,0.0,10,18,0,12,55,0,43,0,0,44,13,39,59,10,59,31,8,59,28,50,57,27,0,18,-46,13,50,49,20,-6,40,0,34,24,28,59,30,11,41,20,-5,59,41,0,59,50,6,59,56,0,38,59,4,59,59,29,14,0,55,59,0,0,59,13,16,18,13,59,59,59,3,24,-59,59
6578,0,10,-59,10,3,-59,-48,-8,-9,0,15,7,-30,12,0,0,-2,22,-50,0,0,5,10,0.0,6,-13,0,31,-16,32,-21,-8,24,-10,18,52,4,28,12,-3,59,11,46,30,8,-21,10,-37,-2,13,35,0,-28,24,-20,19,10,8,42,10,5,7,4,-25,45,20,-11,44,28,-4,59,35,-10,25,44,0,42,52,9,3,-21,35,48,-15,-9,42,0,6,7,0,40,59,59,1,1,-59,56
2638,6,20,0,29,27,4,0,0,0,14,22,16,0,37,0,14,24,45,0,23,35,34,18,6,0.0,-59,-33,0,-47,6,-59,-27,0,-32,0,0,-12,-3,0,-13,0,-35,0,0,0,-52,-51,-59,0,0,0,-23,-54,0,-58,0,0,-3,0,0,0,0,0,-43,0,0,-35,0,0,-22,0,0,-59,-21,0,-20,0,0,0,-17,-41,0,0,-43,-31,5,0,0,2,-6,0,17,8,0,-18,-59,-16
7017,-9,3,-59,0,-21,-59,-59,-19,-59,-16,0,0,-58,-1,-24,-15,-18,9,-59,-16,-59,-15,0,-13,-59,0.0,27,59,0,59,0,0,59,1,44,59,23,59,28,59,59,41,59,59,20,-4,29,-32,13,59,52,38,-15,41,-6,41,28,59,59,36,19,59,51,-12,59,54,1,59,59,0,59,53,0,59,59,59,59,59,25,9,0,59,59,0,0,59,40,56,59,1,59,59,59,3,13,-4,59
252,0,9,-59,8,-5,-59,-59,0,-59,0,10,8,-48,29,0,0,10,38,-59,0,0,8,12,0,-33,27,0.0,47,-40,38,-11,0,42,0,28,58,0,55,16,0,59,9,0,37,16,-38,0,-48,-11,45,29,5,-43,15,-38,20,6,38,57,0,12,20,0,-42,44,31,-22,59,48,-6,59,-38,-27,0,56,0,54,59,0,-14,-10,38,54,-38,0,59,0,25,34,0,59,59,59,1,10,-46,57
5921,24,49,0,47,39,-10,-10,14,15,31,49,48,0,59,26,27,59,59,-11,38,38,53,55,31,0,59,47,0.0,-59,4,-59,-42,0,-45,0,8,-22,-6,-18,-44,0,-34,0,-14,-18,-59,-47,-59,-51,0,-2,-39,-59,-5,-59,-16,-20,-4,0,-32,2,-15,-27,-59,0,-11,-59,0,0,-45,32,-15,-59,-44,0,-25,0,10,-42,-53,-59,0,11,-59,-47,8,-33,0,2,-40,8,24,22,-26,-31,-59,-18
2814,-13,0,-59,-5,-24,-59,-59,-28,-59,-23,0,-6,-59,0,-22,-20,-27,0,-59,-21,-59,-18,0,-16,-47,0,-40,-59,0.0,59,0,12,59,11,52,59,26,59,35,38,59,44,59,59,26,0,30,-30,14,59,57,39,-9,45,0,46,30,59,59,43,13,59,59,0,59,59,7,59,59,9,59,54,8,59,59,59,59,59,28,15,5,59,59,0,13,59,19,39,46,11,59,59,59,7,22,-4,59
3506,25,41,11,40,39,-4,0,17,12,29,37,36,5,59,27,25,47,57,-5,45,38,43,43,32,6,59,38,4,59,0.0,-58,-38,-7,-42,-16,0,-28,-13,-18,-34,0,-35,0,-19,-13,-57,-37,-54,-33,-16,-12,-37,-59,-4,-59,-13,-31,-14,0,-29,0,-34,-33,-52,0,-14,-59,0,-6,-36,7,-31,-59,-46,0,-33,-2,-5,-38,-59,-44,0,0,-59,-39,0,-29,-3,-4,-27,0,19,12,-31,-32,-59,-40
5615,0,2,-59,0,-18,-59,-59,-19,-59,-21,0,0,-59,0,-7,-19,-20,0,-59,-21,-45,-6,0,-21,-59,0,-11,-59,0,-58,0.0,0,59,9,44,59,29,59,33,5,59,39,59,59,24,-4,19,-30,0,59,52,38,-10,46,-5,35,33,59,59,31,23,59,51,-9,59,51,0,59,59,0,59,58,0,41,59,59,59,59,30,10,0,59,59,0,0,59,10,59,59,9,59,59,59,2,20,-4,59
2925,-8,2,-59,2,-12,-59,-46,-16,-27,-9,0,0,-34,6,-6,-9,0,14,-53,0,0,0,0,-8,-27,0,0,-42,12,-38,0,0.0,29,0,24,41,7,28,23,5,59,8,0,31,24,-3,8,-38,0,24,42,0,-21,31,-12,27,19,24,36,0,31,0,0,-17,42,26,0,42,37,0,59,0,0,22,43,0,32,59,10,7,-3,38,59,-8,0,44,8,26,28,10,41,58,59,0,7,-59,52
5658,19,34,0,34,37,-2,-12,0,11,26,35,36,0,59,18,18,59,59,-15,37,37,55,44,24,0,59,42,0,59,-7,59,29,0.0,-40,0,9,-18,-5,-13,-27,0,-31,1,-12,-6,-59,-59,-59,-55,0,-3,-37,-59,0,-59,-10,-18,-6,0,-23,0,-23,-23,-59,0,0,-59,0,0,-35,18,-44,-59,-55,0,-20,0,0,-45,-59,-59,0,2,-59,-37,9,-26,0,-2,-27,11,27,19,-20,-26,-59,-34
1192,0,12,-59,5,-3,-59,-59,-17,-59,-12,8,5,-45,0,-6,-14,-17,12,-59,-12,-6,0,13,-10,-32,1,0,-45,11,-42,9,0,-40,0.0,28,59,15,54,25,0,59,15,57,47,16,-13,7,-54,12,47,50,6,-19,40,-13,26,20,37,59,21,16,26,12,-16,47,32,0,59,52,0,59,50,-4,33,58,17,59,59,22,5,-9,59,57,-11,0,58,0,27,34,0,55,59,59,3,11,-59,59
3527,11,29,0,31,23,-27,0,0,0,17,28,23,0,48,3,15,34,55,-27,20,0,35,39,18,0,44,28,0,52,-16,44,24,0,28,0.0,27,-13,6,0,-21,0,-14,1,0,0,-46,-25,-57,-31,0,1,-22,-59,0,-59,0,0,-1,0,0,0,0,0,-54,0,0,-46,0,0,-27,46,0,-44,-17,0,-12,0,16,0,-34,-42,0,23,-51,-28,20,-18,0,-3,-14,22,40,44,-16,-16,-3,-4
744,59,59,8,59,54,13,9,35,18,59,59,59,8,59,59,57,59,59,0,59,51,59,59,52,0,59,58,8,59,0,59,41,9,59,27,0.0,-38,-14,-39,-59,-35,-52,-59,-32,-36,-59,-59,-59,-59,-8,-45,-59,-59,-38,-59,-44,-49,-12,-8,-59,4,-38,-42,-59,-25,-23,-59,0,-23,-59,3,-59,-59,-59,0,-33,0,-8,-59,-59,-59,0,0,-59,-59,0,-54,3,-2,-59,0,17,7,-41,-41,-59,-49
6266,0,10,-59,11,0,-57,-31,-10,-23,4,9,4,-22,18,0,2,6,30,-40,7,0,5,10,4,-12,23,0,-22,26,-28,29,7,-18,15,-13,-38,0.0,18,7,0,59,0,28,16,14,-29,0,-56,-6,11,17,0,-36,15,-31,16,4,11,28,0,16,0,0,-31,28,12,-13,27,21,-8,59,15,-22,17,28,-4,28,31,0,-6,-25,30,43,-25,-7,29,4,14,17,4,27,43,59,-3,-6,-59,38
1354,15,31,-25,33,52,-22,8,6,-14,38,44,59,-8,59,30,27,59,59,-30,59,7,59,59,28,-3,59,55,-6,59,-13,59,28,-5,54,6,-14,18,0.0,-32,-18,13,-43,-31,-3,-8,-59,-59,-59,-59,-3,-16,-50,-59,-11,-59,-9,-20,-2,9,-44,6,-9,-11,-59,-7,-6,-59,13,7,-43,59,-49,-59,-25,42,-15,19,20,-59,-59,-59,-1,59,-59,-36,11,-14,5,5,-53,8,19,59,-12,-32,-59,0
7108,11,30,-59,27,17,-59,-35,0,-59,9,29,24,-17,27,4,10,8,36,-38,13,0,22,31,12,0,28,16,-18,35,-18,33,23,-13,25,0,-39,7,-32,0.0,-18,59,1,1,20,0,-33,-9,-59,-14,0,18,0,-43,0,-37,0,0,3,44,0,0,0,0,-39,24,0,-23,32,19,-22,59,23,-27,16,33,0,59,42,0,-18,-32,33,38,-32,-24,31,-14,0,4,-14,25,42,59,-16,-12,-59,42
2986,0,7,-46,6,-9,-59,-59,-12,-22,0,3,3,-30,50,0,0,0,10,-59,0,-12,3,8,-3,-13,59,0,-44,38,-34,5,5,-27,0,-21,-59,0,-18,-18,0.0,26,0,0,15,20,-25,0,-31,-59,14,12,0,-15,14,-59,23,16,15,30,15,12,15,5,-13,46,26,-38,37,31,0,59,0,-59,0,59,0,41,55,-25,6,-6,30,59,-59,-5,43,4,14,15,0,41,54,59,2,9,-59,23
5395,59,59,0,59,59,-19,32,59,-14,59,59,59,0,59,59,59,59,59,-39,59,0,59,59,59,0,59,59,0,59,0,59,59,0,59,0,-35,59,13,59,26,0.0,-56,-59,0,-59,-59,-59,-59,-59,0,-48,-59,-59,-59,-59,-51,-59,-1,0,-59,59,0,0,-59,-29,0,-59,0,0,-59,46,-59,-59,-51,42,-20,0,38,-59,-59,-59,0,58,-59,-59,8,-59,0,11,-59,47,41,57,-59,-52,-4,3
1415,9,18,-59,25,10,-59,-34,-8,-59,0,31,23,-32,31,6,0,23,46,-55,17,0,22,28,11,-35,41,9,-34,44,-35,39,8,-31,15,-14,-52,0,-43,1,0,-56,0.0,27,27,2,-43,-10,-59,-29,36,16,-3,-55,9,-48,15,0,34,56,0,36,14,5,-46,32,21,-37,50,35,-13,59,16,-36,21,53,17,58,59,-8,-30,-38,46,59,-42,-9,48,0,34,37,-13,45,56,59,-7,4,-4,44
6423,44,42,-59,49,31,-59,0,0,-59,32,59,59,0,59,48,33,41,59,-59,49,0,45,50,46,0,59,0,0,59,0,59,0,1,57,1,-59,28,-31,1,0,-59,27,0.0,0,-36,-59,-29,-59,-57,0,0,-28,-59,0,-59,0,-33,-2,46,0,0,0,-1,-59,0,-2,-59,0,0,-43,59,-1,-59,0,59,0,59,59,-48,-56,-42,0,59,-59,-38,42,-28,0,-5,-59,0,44,59,-39,-34,-4,47
5796,24,38,-27,46,31,-38,0,0,-25,34,56,55,-17,59,36,26,59,59,-33,48,0,51,57,30,0,59,37,-14,59,-19,59,31,-12,47,0,-32,16,-3,20,15,0,27,0,0.0,0,-59,-51,-59,-59,0,0,-31,-59,0,-59,0,-18,2,23,0,0,0,0,-59,0,0,-59,28,18,-43,59,-58,-59,-25,34,0,23,47,-59,-59,-58,0,59,-59,-38,25,-18,0,11,-47,28,39,58,-21,-17,-46,22
781,12,27,-59,25,11,-58,-36,0,0,4,23,20,-7,17,0,10,0,27,-30,6,15,18,27,8,0,20,16,-18,26,-13,24,24,-6,16,0,-36,14,-8,0,20,-59,2,-36,0,0.0,-27,-6,-53,-10,0,20,-7,-33,6,-28,0,0,-3,16,0,0,0,-11,-31,29,0,-13,0,10,-21,59,34,-18,7,25,-23,21,27,0,-12,-26,15,33,-25,-23,23,-14,0,-2,-12,20,36,59,-14,-9,-59,41
7940,-10,0,-59,-3,-19,-59,-59,-26,-59,-25,-4,-4,-59,-3,-6,-22,-30,0,-59,-24,-59,-13,0,-21,-52,-4,-38,-59,0,-57,-4,-3,-59,-13,-46,-59,-29,-59,-33,-25,-59,-43,-59,-59,-27,0.0,21,-59,18,59,59,21,-6,48,-1,43,34,59,59,36,12,59,51,-5,59,56,0,59,59,7,59,47,4,47,59,59,59,59,17,14,4,59,59,0,9,59,14,40,50,12,59,59,59,8,24,-4,59
370,8,16,-59,17,0,-59,-50,0,-59,-5,18,14,-51,24,5,4,11,36,-59,12,-24,8,18,10,-51,29,0,-47,30,-37,19,8,-59,7,-25,-59,0,-59,-9,0,-59,-10,-29,-51,-6,21,0.0,-59,-16,50,28,0,-44,12,-36,22,0,59,59,0,23,38,23,-40,49,28,-24,59,53,-12,59,21,-19,29,59,50,59,59,0,-14,-16,59,59,-29,-7,59,0,41,54,-7,59,59,59,-8,5,-4,59
