t,lf,lm,bl
479,0.06946320713188556,0.05500544071898214,0.055
480,0.0694625215774354,0.05500575001984634,0.055
481,0.06946038170514385,0.05500575123623182,0.055
482,0.06935302459809532,0.05500555290879732,0.055
483,0.06935749341730321,0.05500567854377517,0.055
484,0.06937720775523157,0.05500563133978597,0.055
485,0.06945860990499769,0.05500616553398926,0.055
486,0.06945875547066924,0.05500699986957867,0.055
487,0.0694576473301933,0.0550069981215258,0.055
488,0.06938777899942755,0.05500553051150168,0.055
489,0.06942665543627738,0.05500506979992308,0.055
490,0.06938660259443367,0.05500510298645841,0.055
491,0.06934289627073778,0.0550046316999478,0.055
492,0.06935474312201328,0.055004562189952776,0.055
493,0.06936960589482567,0.05500325362527271,0.055
494,0.06936960589482567,0.05500325362527271,0.055
495,0.06945025861538175,0.05500013856923017,0.055
496,0.08244885854429848,0.06800014658681969,0.068
497,0.08241405103788932,0.06800012865193485,0.068
498,0.08241979643197496,0.06800012866401614,0.068
499,0.08179782169194985,0.06800003110062608,0.068
500,0.06902249071108427,0.05500003052992115,0.055
501,0.06892926275062357,0.05500002808489166,0.055
502,0.06926654868196788,0.0550000581329362,0.055
503,0.06886877117205095,0.055000058330126014,0.055
504,0.06830891004016502,0.05500007182341837,0.055
505,0.06843865303944582,0.055000090841802365,0.055
506,0.0689782830611857,0.05500007681301381,0.055
507,0.06850783946928946,0.055000043773638006,0.055
508,0.0677084164331057,0.05500002939847301,0.055
509,0.06772552092444249,0.0550000300776781,0.055
510,0.06822840759188831,0.055000026877977504,0.055
511,0.06755644568248358,0.05500002002214617,0.055
512,0.06755644568248358,0.05500002002214617,0.055
513,0.06887300367510338,0.05500003172723939,0.055
514,0.06863807235320352,0.055000030785648794,0.055
515,0.06796909956465176,0.05500001624893258,0.055
516,0.06658827374267558,0.05500001685311133,0.055
517,0.06531062231148596,0.05500001690936623,0.055
518,0.06526377954376605,0.05500002749652105,0.055
519,0.06688312443898704,0.055000023789239336,0.055
520,0.067094803916673,0.055000023766182106,0.055
521,0.06725348106776412,0.05500002371382896,0.055
522,0.06793065479401438,0.055000039262753556,0.055
523,0.05502502685798719,0.0550000226059379,0.055
524,0.05528478182086826,0.05500002258479656,0.055
525,0.06157572156925811,0.055000021324124265,0.055
526,0.0684911057566157,0.05500003125386238,0.055
527,0.06851570636882942,0.05500003123912012,0.055
528,0.06833522219802991,0.05500002878600782,0.055
529,0.0683013710382809,0.05500002816297487,0.055
530,0.06777572965372049,0.055000027447536064,0.055
531,0.06771184657447925,0.05500002753810124,0.055
532,0.0685267136889939,0.05500004833308111,0.055
533,0.06767907243451914,0.055000060688215585,0.055
534,0.06687281675262699,0.05500006065218174,0.055
535,0.06688483915425958,0.05500005484998631,0.055
536,0.06806447443789192,0.055000177128800606,0.055
537,0.06871986549257539,0.055000189506106884,0.055
538,0.06886025622742288,0.05501402243670497,0.055
539,0.06923811192543144,0.05500099468991282,0.055
540,0.06932535625980202,0.055001346603417926,0.055
541,0.06944335235666631,0.055003217870487245,0.055
542,0.06938412470480984,0.05500141111921459,0.055
543,0.06941933627678748,0.05500272187245087,0.055
544,0.06943523600899233,0.1576878363691509,0.055
545,0.06946265674938636,0.1663155008324485,0.055
546,0.06946307856980569,0.15565795098166485,0.055
547,0.06924426418474362,0.197943034399348,0.055
548,0.06924426418474362,0.197943034399348,0.055
549,0.06924927684187453,0.1968056262930733,0.055
550,0.06945944831841788,0.18628631024064465,0.055
551,0.25146177221687743,0.23700494492212795,0.237
552,0.2514622313971596,0.2370053060081061,0.237
553,0.25146309495007707,0.23700127490521683,0.237
554,0.25135830393294084,0.23700120743209968,0.237
555,0.25138559598853916,0.2370012977895826,0.237
556,0.25145941506124414,0.2370015375257149,0.237
557,0.2514494971517513,0.23700540682259832,0.237
558,0.25128730743991223,0.23700411857503417,0.237
559,0.25127270667227714,0.23700382984717147,0.237
560,0.25133138679697914,0.23700375585906783,0.237
561,0.2514527693658674,0.2370035181556968,0.237
562,0.25143454285045674,0.2370034565435478,0.237
563,0.25144241439156645,0.2370035298127228,0.237
564,0.2512768362337273,0.23700353238870625,0.237
565,0.25130007012274697,0.23700352474799619,0.237
566,0.25130007012274697,0.23700352474799619,0.237
567,0.25144430618261326,0.23700371219171665,0.237
568,0.2514632015018873,0.23700365914806296,0.237
569,0.2514621455145283,0.23700371819683602,0.237
570,0.2514544548105342,0.23700462436026642,0.237
571,0.2514499453305795,0.23700461896735586,0.237
572,0.25123153663357894,0.23700517649324837,0.237
573,0.06910331164969721,0.16603221692539188,0.055
574,0.06923944173246341,0.16350825384446557,0.055
575,0.0694216124679493,0.13963503267608346,0.055
576,0.06924759521947928,0.05500014453392975,0.055
577,0.06941435604497528,0.05500009520906209,0.055
578,0.06926280518427184,0.055000042397537426,0.055
579,0.06924129658450344,0.05500004240439056,0.055
580,0.06924941458951403,0.055000041966374605,0.055
581,0.06940071487594077,0.05500008270194591,0.055
582,0.06945956125858718,0.055000081043763874,0.055
583,0.06933319905802315,0.055000071832214295,0.055
584,0.06856774523696028,0.055000064102545335,0.055
585,0.06845471145968424,0.05500004224935665,0.055
586,0.06847717871310612,0.05500004046403497,0.055
587,0.06899920926977997,0.05500004278431492,0.055
588,0.06886295235886918,0.05500003407031294,0.055
589,0.06888450247928359,0.05500003319509988,0.055
590,0.06931060002688472,0.055000036348188085,0.055
591,0.06929034138794483,0.055000035952912446,0.055
592,0.0691389504577138,0.05500004353691294,0.055
593,0.06936897654132182,0.055000040679762184,0.055
594,0.06937401098837383,0.05500004195741021,0.055
595,0.06945285300987748,0.055000039544333516,0.055
596,0.06945460754865414,0.055000046245258616,0.055
597,0.06945816304501036,0.05500004619241082,0.055
598,0.06945414527675081,0.055000046182819014,0.055
599,0.06930565728662565,0.05500004598532573,0.055
600,0.06944534635626219,0.055000042722519966,0.055
601,0.06928068014716215,0.055000042917836216,0.055
602,0.06918288812193152,0.05500004192011624,0.055
603,0.06907869237384966,0.05500004214898446,0.055
604,0.06944486711107234,0.05500004588049204,0.055
605,0.06933983162169301,0.05500004757186688,0.055
606,0.0694504138434449,0.055000143401976294,0.055
607,0.06943045282428746,0.05500010493235123,0.055
608,0.06943197643048667,0.05500006303916207,0.055
609,0.06944350656072122,0.055000069076331266,0.055
610,0.06943809719067282,0.055000068172023,0.055
611,0.06944544940282263,0.05500012240372744,0.055
612,0.06945752570841165,0.05500012546335309,0.055
613,0.06944059679958452,0.055000122404570785,0.055
614,0.06943514408333532,0.0550001261449626,0.055
615,0.06927743957533665,0.055000055289292776,0.055
616,0.06944197718896541,0.055000054458400824,0.055
617,0.06944419297408115,0.05500002901242049,0.055
618,0.06944187776486276,0.055000049238429743,0.055
619,0.06943733802891942,0.05500004924144585,0.055
620,0.069297824148025,0.05500494129712716,0.055
621,0.06931630111577357,0.05500494311315821,0.055
622,0.06928369162903093,0.05500603496787055,0.055
623,0.06930912060499239,0.055005431670530666,0.055
624,0.06924056104787017,0.055006906411676465,0.055
625,0.06925984700469526,0.05500690899102558,0.055
626,0.06941878921545408,0.05500459942566994,0.055
627,0.06946237942307165,0.05500482253172677,0.055
628,0.0694554234428604,0.055005010155419296,0.055
629,0.06944047289309495,0.05500667812918509,0.055
630,0.06943472853130742,0.05500004187890041,0.055
631,0.06943546515626176,0.05500004069251278,0.055
632,0.06943792293468742,0.05500004018873197,0.055
633,0.0694091788888504,0.05500405148936631,0.055
634,0.06946140190502606,0.05500407329596176,0.055
635,0.06936195592195463,0.12493284083056408,0.055
636,0.06928542684532611,0.11693579547167701,0.055
637,0.06927623188048197,0.12142245604708046,0.055
638,0.0691183026369511,0.10739382862761906,0.055
639,0.06911093354010231,0.11660388783593414,0.055
640,0.06885303398614845,0.08126425409998704,0.055
641,0.06889805061680307,0.1587065843669846,0.055
642,0.06838392136301562,0.05500041738367118,0.055
643,0.06886272793532416,0.05500408047098955,0.055
644,0.06883015811921699,0.055002303078447314,0.055
645,0.06931352675339437,0.2443859948987084,0.055
646,0.06929472663142106,0.20372125081970596,0.055
647,0.2512513550374529,0.23700504280376813,0.237
648,0.2512895272363173,0.2370027232094793,0.237
649,0.25126654868196796,0.23700062971556654,0.237
650,0.2513424541166815,0.23700022117774333,0.237
651,0.25130332289697,0.23700016109585992,0.237
652,0.2509455425448354,0.23700017916944818,0.237
653,0.25026757339504274,0.2370000373292637,0.237
654,0.2479720584297903,0.23700005443564137,0.237
655,0.24823185602910267,0.23700005606805796,0.237
656,0.2479307636948821,0.23700005233524932,0.237
657,0.24859826808713573,0.23700005928732218,0.237
658,0.2487267379312626,0.23700005495293966,0.237
659,0.24644510034808637,0.2370000515331001,0.237
660,0.24254605534891363,0.23700002538739917,0.237
661,0.24267908736192942,0.23700002568230047,0.237
662,0.24205712745010083,0.2370000256689184,0.237
663,0.2476652657767038,0.23700004512512468,0.237
664,0.247741646872722,0.23700004469071978,0.237
665,0.24782346472021005,0.23700004356308316,0.237
666,0.24775514760007294,0.2370000396847261,0.237
667,0.2429979832511862,0.23700003065195255,0.237
668,0.24500501823312953,0.23700003732146396,0.237
669,0.06345209870611336,0.05500004111246622,0.055
670,0.06689225894457189,0.05500006568843218,0.055
671,0.06721626476241417,0.055000058535063595,0.055
672,0.06592849756509946,0.05500003527961931,0.055
673,0.06800235784608327,0.05500003109766012,0.055
674,0.06777489410730277,0.055000031107418725,0.055
675,0.06792359556904604,0.05500003159336415,0.055
676,0.06800539160095027,0.05500003102856544,0.055
677,0.06803251147346506,0.05500003075127189,0.055
678,0.06789673312688896,0.05500003195740167,0.055
679,0.06789673312688896,0.05500003195740167,0.055
680,0.06705068150663195,0.05500003498088634,0.055
681,0.06775264914438164,0.055000034658418594,0.055
682,0.06781714981969086,0.0550000344141736,0.055
683,0.06847747625253768,0.055000031537529595,0.055
684,0.06851308831403882,0.055000033165432526,0.055
685,0.06854593818714458,0.055000035541699695,0.055
686,0.06906480029333398,0.05500003559529552,0.055
687,0.06905119453457263,0.05500003489187054,0.055
688,0.06910552240256622,0.05500003769356394,0.055
689,0.06917324526127087,0.05500003874608295,0.055
690,0.0691429673965507,0.05500003696693904,0.055
691,0.06914456678862616,0.05500003686999377,0.055
692,0.06940344464155021,0.0550000386472168,0.055
693,0.06934902492937586,0.05500003578429465,0.055
694,0.06931642432576228,0.0550000279975216,0.055
695,0.06784857095725323,0.0550000317207647,0.055
696,0.06574085114919179,0.05500002309548019,0.055
697,0.06705825968480936,0.05500002953677683,0.055
698,0.06861345304874784,0.055000026294087054,0.055
699,0.06936623376190003,0.05500004059543874,0.055
700,0.0693677815216304,0.055000041591987375,0.055
701,0.06907284697521146,0.055000040682410344,0.055
702,0.06895440034860087,0.055000038148084344,0.055
703,0.06844776124779005,0.05500004097993256,0.055
704,0.06898782073758047,0.055000039484983936,0.055
705,0.06891697922106335,0.0550000405366827,0.055
706,0.06874092918601937,0.05500003950291041,0.055
707,0.06874092918601937,0.05500003950291041,0.055
708,0.06803026408075868,0.055000050368902355,0.055
709,0.06878083506757263,0.05500013745820446,0.055
710,0.06805374822370246,0.05500014248504404,0.055
711,0.06813202919297845,0.05500016047377071,0.055
712,0.06822704306690387,0.05500018318576161,0.055
713,0.06885687670230792,0.14687929051610288,0.055
714,0.06880066911308272,0.1383984077266968,0.055
715,0.0688849422623104,0.1516235409624094,0.055
716,0.06891889526940737,0.17673704259787573,0.055
717,0.06886048115918376,0.1561035943678506,0.055
718,0.06922431364001996,0.11753933902513825,0.055
719,0.06922445099158485,0.06566258261691803,0.055
720,0.06923877734082237,0.11749055998315078,0.055
721,0.06916835967709176,0.05504439519390048,0.055
722,0.0692182294236738,0.09196161143085368,0.055
723,0.0692747773040619,0.09169678868137351,0.055
724,0.06921291067123983,0.055000875561060716,0.055
725,0.06918720132965174,0.0550008685421428,0.055
726,0.06887389261052254,0.05500027296761983,0.055
727,0.06905210917042875,0.055039060063171025,0.055
728,0.06913197955923701,0.05501955399983818,0.055
729,0.0693691466305409,0.05500350952064303,0.055
730,0.06944740660677823,0.055003803335536304,0.055
731,0.06945299166403515,0.05500380870022929,0.055
732,0.06937179130068732,0.05500580901098295,0.055
733,0.0694339487925382,0.05500582075445175,0.055
734,0.06944191704751382,0.055005796947128496,0.055
735,0.06942520541250151,0.055005813233052536,0.055
736,0.06934344773371598,0.05500583521247327,0.055
737,0.06945369515681582,0.05500496517014268,0.055
738,0.06944911571781953,0.0550050621526823,0.055
739,0.06944780678729215,0.0550050857460993,0.055
740,0.0693646591559205,0.05500571691078007,0.055
741,0.06934308022878126,0.055005733202885,0.055
742,0.06934826538681246,0.05500570757586066,0.055
743,0.06934826538681246,0.05500570757586066,0.055
744,0.06945377398470695,0.055005280967003946,0.055
745,0.06945343004395077,0.05500528053139244,0.055
746,0.06942272752642786,0.05500016855532391,0.055
747,0.0694631823159339,0.05500014548243941,0.055
748,0.06946313535977672,0.055000145531160276,0.055
749,0.06937434160221069,0.0550001752758218,0.055
750,0.06933128573819884,0.05500013548366563,0.055
751,0.06935421943126314,0.055000142523352565,0.055
752,0.06934911877440164,0.05500014254882,0.055
753,0.0694603671947357,0.07141751418377468,0.055
754,0.06946094454550597,0.06698120160095278,0.055
755,0.06946093156275567,0.06687739883654989,0.055
756,0.06934552487163304,0.055003426598017664,0.055
757,0.06935513399727151,0.055003167571614456,0.055
758,0.06935513399727151,0.055003167571614456,0.055
759,0.06933199231482853,0.05500054526232507,0.055
760,0.06946319758702592,0.05501151121070764,0.055
761,0.06946240123483034,0.05501152147882318,0.055
762,0.06943766040929578,0.09300144821621104,0.055
763,0.06944030715264479,0.09433728188253768,0.055
764,0.06945016502598361,0.09721259689957347,0.055
765,0.06943467944935973,0.08489891456118609,0.055
766,0.06943477485621882,0.05591206217862202,0.055
767,0.06945766747319575,0.10282389436465764,0.055
768,0.2514602793493673,0.23700379863144783,0.237
769,0.25143141544577813,0.23700399205677372,0.237
770,0.251431271658254,0.23700405649577444,0.237
771,0.2514212942432315,0.23700405891096185,0.237
772,0.2513936679208641,0.23700406703431973,0.237
773,0.25139324498466414,0.23700394873236996,0.237
774,0.2514580626937315,0.23700387818037952,0.237
775,0.2514389165954698,0.23700372277365905,0.237
776,0.2513288066172952,0.23700217024085446,0.237
777,0.25140133155956934,0.23700215299490165,0.237
778,0.25138967162313725,0.23700212998920023,0.237
779,0.25135509277155355,0.23700212998606138,0.237
780,0.2514620916043856,0.23700205894466506,0.237
781,0.25144921156306554,0.23700212669644452,0.237
782,0.25144940408823563,0.23700210635744645,0.237
783,0.2514394966676124,0.23700106150802425,0.237
784,0.2514456997542565,0.23700108959457028,0.237
785,0.2514582357942949,0.23700111446954877,0.237
786,0.25145508853351994,0.23700113508172985,0.237
787,0.2514319764304867,0.23700319466523584,0.237
788,0.2513013079082605,0.23700338867265816,0.237
789,0.2513259758640483,0.23700338445745497,0.237
790,0.06946306912576868,0.05500721807320922,0.055
791,0.06946221437834145,0.055006085793408065,0.055
792,0.06946197978535075,0.05500758208245749,0.055
793,0.06941244947154486,0.05500716778897813,0.055
794,0.06940578237814271,0.05500593350352018,0.055
795,0.06940865404402705,0.05500536788139348,0.055
796,0.06946320036931182,0.05500562342648868,0.055
797,0.06945918990630923,0.055005628241809754,0.055
798,0.06946069976317078,0.05500487894217797,0.055
799,0.06945605588275004,0.0550053655305651,0.055
800,0.06944476100011776,0.05500537049092831,0.055
801,0.06941457324390352,0.05500535837941481,0.055
802,0.06941457324390352,0.05500535837941481,0.055
803,0.06938981623301216,0.05500534893139567,0.055
804,0.0694478067872922,0.05500542672716277,0.055
805,0.06944177694268627,0.055006199686813105,0.055
806,0.06941182654555296,0.05500663163645476,0.055
807,0.0693298667401193,0.05500908732025311,0.055
808,0.06945251640171525,0.05500913091811192,0.055
809,0.06945527813939015,0.05500912343035043,0.055
810,0.06936524268657174,0.0550059688243209,0.055
811,0.06936723051026537,0.055005819348674385,0.055
812,0.0693709848337051,0.05500598262021677,0.055
813,0.0694542911747019,0.05500580475962491,0.055
814,0.06945299833500672,0.05500586746634598,0.055
815,0.0694563722251887,0.05500574436278067,0.055
816,0.06938188384057183,0.05500594741154218,0.055
817,0.06936171612581997,0.055005908545468704,0.055
818,0.06946132041087402,0.055005918757019066,0.055
819,0.06942889249654194,0.055005633723865355,0.055
820,0.06943564778821847,0.05500548086487146,0.055
821,0.06937694887098447,0.05500559198729425,0.055
822,0.06939324498466415,0.055005501287129145,0.055
823,0.06946300158238844,0.055000178588011886,0.055
824,0.06946312579965061,0.055000177181883686,0.055
825,0.06946303524140951,0.05500017718661036,0.055
826,0.06942797695849204,0.0550053959688745,0.055
827,0.06942873954712613,0.055004710207802274,0.055
828,0.06938066343389682,0.0550046524933593,0.055
829,0.0693464761717873,0.055004599091737,0.055
830,0.06936536839707691,0.0550046011005111,0.055
831,0.06941658317508453,0.05500529627118575,0.055
832,0.06946011481312464,0.05500487492628874,0.055
833,0.0692885943591162,0.05500023195699976,0.055
834,0.06939044837531037,0.05500025094382073,0.055
835,0.0693931809245293,0.05500021950362863,0.055
836,0.06944878626272143,0.05500701940183833,0.055
837,0.069445783057563,0.05500703078041437,0.055
838,0.06930108321776347,0.20390415867148487,0.055
839,0.06940891139549249,0.22019940641308816,0.055
840,0.06946227330227188,0.2315360125507754,0.055
841,0.06942608671731228,0.28730113854099254,0.055
842,0.06944784021305492,0.28360916146836307,0.055
843,0.0694585362480499,0.29014509684811424,0.055
844,0.0693730744438861,0.23739874973347289,0.055
845,0.06939340014930352,0.22928103603233627,0.055
846,0.06940043849020386,0.2311827740711533,0.055
847,0.06939834582527449,0.2623425969052442,0.055
848,0.06920549598491864,0.2613517167590471,0.055
849,0.06928912576002402,0.26005098729146986,0.055
850,0.0692691162548195,0.25713727656607793,0.055
851,0.0694411645477121,0.43613388385607044,0.055
852,0.06944203468035516,0.446320090042013,0.055
853,0.06944940228005807,0.45579000118615565,0.055
854,0.06929793151274635,0.2806561812329704,0.055
855,0.06933740789686316,0.2886291447901401,0.055
856,0.06933409581973889,0.28866387338989347,0.055
857,0.0693642413121914,0.2914508503996135,0.055
858,0.06933580440217552,0.28808650910078915,0.055
859,0.06933523610461483,0.2883172137880757,0.055
860,0.06928736022493522,0.2884330368985448,0.055
861,0.06935448052357121,0.2878546651444476,0.055
862,0.06935439292194685,0.2875438922981197,0.055
863,0.06934058523548159,0.2881775578558121,0.055
864,0.2513811221329971,0.2370087046729267,0.237
865,0.2513391883437792,0.23700924702592419,0.237
866,0.2513614618990423,0.23700952956610322,0.237
867,0.2514062442394196,0.2370003393245413,0.237
868,0.25121585734385093,0.23700042251830347,0.237
869,0.25114440703917223,0.23700058812773883,0.237
870,0.2514538524867197,0.23700608722471733,0.237
871,0.2512994310756957,0.23700604193956662,0.237
872,0.2512939365577279,0.23700601050325018,0.237
873,0.2512586588351533,0.23700599480860715,0.237
874,0.2514408035851457,0.23700596234459428,0.237
875,0.2514306018744478,0.23700040104184028,0.237
876,0.25143084952722233,0.23700026060227766,0.237
877,0.2514382708379808,0.23700025015741505,0.237
878,0.2514504889156268,0.23700519282180502,0.237
879,0.2514399090179276,0.23700627625587278,0.237
880,0.2514371213918979,0.23700623633757817,0.237
881,0.25144439347321185,0.23700617177013664,0.237
882,0.25144494341641005,0.23700617110916514,0.237
883,0.2514398482320959,0.2370063667118267,0.237
884,0.2513849008198021,0.23700646038491213,0.237
885,0.25136080513776476,0.23700654366619198,0.237
886,0.06946254095128467,0.2397343973539833,0.055
887,0.06946093795879121,0.23948385204598283,0.055
888,0.06945141444050285,0.23581825605214735,0.055
889,0.06945277900697215,0.2366119244803114,0.055
890,0.06943655395494505,0.22737771256182698,0.055
891,0.0694625636863687,0.20355783200825303,0.055
892,0.06946182234210764,0.20352031182435784,0.055
893,0.06946184254119736,0.20588954026582137,0.055
894,0.06939617911098224,0.20790742565381398,0.055
895,0.06922288590944028,0.1941933536108598,0.055
896,0.0692017609189751,0.1942033000793437,0.055
897,0.06923091988689226,0.1995970310433487,0.055
898,0.06897155272171322,0.05500725083777706,0.055
899,0.06896413163460262,0.05500725093457858,0.055
900,0.06890826547866237,0.05500723839150776,0.055
901,0.06861284896559539,0.05500734077037947,0.055
902,0.06877392275555663,0.05500735197112469,0.055
903,0.06891606225845406,0.05500714795982998,0.055
904,0.06891606225845406,0.05500714795982998,0.055
905,0.06890329478422841,0.055007198856858126,0.055
906,0.06894729157850528,0.05500722957776288,0.055
907,0.0690120476081536,0.055006608389632825,0.055
908,0.0689780261277183,0.05500661673344249,0.055
909,0.0689780261277183,0.05500661673344249,0.055
910,0.06905884852000811,0.05500663144426143,0.055
911,0.06906589767792506,0.05500667327414884,0.055
912,0.06904306848509803,0.055006672000836865,0.055
913,0.06901981383822353,0.05500671735594391,0.055
914,0.06873097726894843,0.05500692909413492,0.055
915,0.06873097726894843,0.05500692909413492,0.055
916,0.0688128142882457,0.05500687214711239,0.055
917,0.06880623214697165,0.055006897718914746,0.055
918,0.06876927972631772,0.05500693819626392,0.055
919,0.06917321243698206,0.05500627076232392,0.055
920,0.069367395263609,0.05500589710683394,0.055
921,0.0693882908708056,0.05500591005499448,0.055
922,0.06918145366935766,0.055006443698518315,0.055
923,0.06885942746699165,0.05500696260020467,0.055
924,0.06923582759439181,0.05500725816716277,0.055
925,0.06921183911379285,0.0550072042027406,0.055
926,0.06917503802773811,0.05500722204042594,0.055
927,0.06915378522360968,0.05502737940637251,0.055
928,0.06931334649020789,0.055003484204070356,0.055
929,0.06936315087870079,0.05500329445410872,0.055
930,0.06940093214483094,0.055004078804057166,0.055
931,0.0693886554472752,0.055017538153081594,0.055
932,0.06933495149456897,0.055018941230306075,0.055
933,0.0692541134103679,0.05500877809429312,0.055
934,0.0689860616707018,0.05500909480464234,0.055
935,0.06893374502577977,0.055009470919768995,0.055
936,0.0689595812224607,0.05501000449916389,0.055
937,0.0690942983731873,0.05500998751607753,0.055
938,0.06915956131232115,0.055010956765780446,0.055
939,0.0691454649674212,0.05501039835236198,0.055
940,0.08223820029877751,0.06801446675298375,0.068
941,0.082416386582431,0.1464459752943708,0.068
942,0.08243733802891945,0.1657949395979759,0.068
943,0.08244757179866949,0.18707466523978972,0.068
944,0.08244431953680693,0.1829812980396494,0.068
945,0.08243707795728414,0.18315276917017817,0.068
946,0.08244807318497135,0.21557120810134453,0.068
947,0.2644621894184704,0.2500052963263691,0.25
948,0.2644368165992203,0.250002892348826,0.25
949,0.2644432363055502,0.25000261172181404,0.25
950,0.26429803417109504,0.2500021953599896,0.25
951,0.26431233790420067,0.2500023394179593,0.25
952,0.2643126626158097,0.250002441725099,0.25
953,0.26442734750880437,0.25000275269056105,0.25
954,0.2642583915341826,0.25000279706773026,0.25
955,0.26344564032940543,0.25000021787163257,0.25
956,0.26322601905813686,0.2500000870339534,0.25
